case,Description,Default Value,RefATB,RefATBv2,RefATB2070,RefATBgc,RefATB2030gc,RefATBgc2070,RefITC,RefITC2070,RefITCgc,RefITCgc2070,ITC1vom,ECATBgc,ECITC,test,ATBlowH2,ECATBgc_lowPRM
timetype,Sequential or Intertemporal,int,,,,,,,,,,,,,,,,
solver,Solver for GAMS to use,CPLEX,,,,,,,,,,,,,,,,
augur_workers,Number of windows for Augur module runs,36,,,,,,,,,,,,,,,,
yearset,Set of years that are modeled,yearset_2030.csv,yearset_2030.csv,yearset_2070_5s.csv,yearset_test.csv,yearset_2050.csv,yearset_test.csv,yearset_test.csv,yearset_2050.csv,yearset_2070.csv,yearset_2050.csv,yearset_2070.csv,yearset_2050.csv,yearset_2050.csv,yearset_2050.csv,yearset_test.csv,yearset_2050.csv,yearset_2050.csv
endyear,Last year to be modeled,2070,2070,2070,2070,2070,,2030,,,,,,,,,,
HourlyLoadFile,Load scenario name for capacity value and curtailment load duration curve data,NREL_India_Baseline_8760,,,,,,,,,,,,,,,,
Binnedcap_file,"file name of binned non-RE capacity by BA, year, and VO&M bin",binned_capacity.csv,,,,,,,,,,,,binned_capacity_extendcoal.csv,binned_capacity_extendcoal.csv,,,binned_capacity_extendcoal.csv
Maxage_file,file name of maximum generator age file,maxage.csv,,,,,,,,,,,,maxage_extendcoal.csv,maxage_extendcoal.csv,,,maxage_extendcoal.csv
PRMregion_file,file name of the PRM by region,prm_region.csv,,,,,,,,,,,,,,,,
PRMstate_file,file name of PRM by state,prm_state.csv,,,,,,,,,,,,,,,,
FuelLimit_file,file name of the fuel limit file to be used in scenario run,fuel_limit.csv,,,,,,,,,,,,,,,,
FuelPrice_file,file name of the fuel price file to be used in scenario run,fprice.csv,,,,,,,,,,,,,,,fprice_low_h2_1.csv,
TechCost_file,file name of the technology cost to be used in the scenario run,tech_costs_atb22.csv,,,,,,,tech_costs_itc22.csv,tech_costs_itc22.csv,tech_costs_itc22.csv,tech_costs_itc22.csv,tech_costs_itc22_1vom.csv,,tech_costs_itc22.csv,,,
MinLoad_file,file name of the min loading limits to be used in the scenario run,minloadfrac0.csv,,,,,,,,,,,,,,,,
Hours_file,file name of the hours in each time block to be used in the scenario run,hours_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,
Load_file,file name of the load in each time block to be used in the scenario run,load_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,
PeakDemRegion_file,file name of the peak demand by region to be used in the scenario run,peakdem_region_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,
PeakDemState_file,file name of the peak demand by state to be used in the scenario run,peakdem_state_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,
IVT_file,"file name of the technology, vintage and year combinations file used in the scenario run",ivt.csv,,,,,,,,,,,,,,,,
