case,Description,Default Value,BaseCase
timetype,Sequential or Intertemporal,int,
solver,Solver for GAMS to use,CPLEX,
augur_workers,Number of windows for Augur module runs,36,
yearset,Set of years that are modeled,yearset_2070.csv,
endyear,Last year to be modeled,2070,
HourlyLoadFile,Load scenario name for capacity value and curtailment load duration curve data,NREL_India_Baseline_8760,
WeatherYear,Weather year being used,2014,
Binnedcap_file,"file name of binned non-RE capacity by BA, year, and VO&M bin",binned_capacity.csv,
Maxage_file,file name of maximum generator age file,maxage.csv,
PRMregion_file,file name of the PRM by region,prm_region.csv,
PRMstate_file,file name of PRM by state,prm_state.csv,
FuelLimit_file,file name of the fuel limit file to be used in scenario run,fuel_limit.csv,
FuelPrice_file,file name of the fuel price file to be used in scenario run,fprice.csv,
TechCost_file,file name of the technology cost to be used in the scenario run,tech_costs_itc22_RMI.csv,
MinLoad_file,file name of the min loading limits to be used in the scenario run,minloadfrac0.csv,
Hours_file,file name of the hours in each time block to be used in the scenario run,hours_NREL_India_Baseline.csv,
Load_file,file name of the load in each time block to be used in the scenario run,load_NREL_India_Baseline.csv,
PeakDemRegion_file,file name of the peak demand by region to be used in the scenario run,peakdem_region_NREL_India_Baseline.csv,
PeakDemState_file,file name of the peak demand by state to be used in the scenario run,peakdem_state_NREL_India_Baseline.csv,
IVT_file,"file name of the technology, vintage and year combinations file used in the scenario run",ivt.csv,
RECapMandate_file,file name of the RE capacity mandate to be used in the scenario run,recap_mandate.csv,
RECapFracMandate_file,file name of the non-fossil fractional capacity mandate to be used in the scenario run,recapfrac_mandate.csv,
RECapManTech_file,file name of set of technologies that qualify for RE capacity mandate,capmandate_tech_set.csv,
REGenMandate_file,file name of the RE generation mandate to be used in the scenario run,regen_mandate.csv,
REGenManTech_file,file name of set of technologies that qualify for RE generation mandate,genmandate_tech_set.csv,
AbsGrowLim_file,file name of absolute growth limit,growth_limit_absolute.csv,
GrowthLimTech_file,file name of the technology growth limit,growth_limit_by_tech.csv,
Trancap_file,file name of the exogenous transmission capacity,trancap.csv,
InterTrancost_file,file name of the transmission cost between states,inter_transcost.csv,
CapNonRsc_file,file name of the capacity of non-renewable resources in each state,capnonrsc.csv,
CapRsc_file,file name of the capacity of hydropower in each state,caprsc.csv,
PrescribedNonRsc_file,file name of the prescribed additions of nonrenewable capacity in each state,prescribednonrsc.csv,
PrescribedRsc_file,file name of the prescribed additions of renewable capacity in each state,prescribedrsc.csv,
CfOut_file,file name of the capacity factors of solar and wind in each resource region and in each season,cfout_2014.csv,
RscDat_file,file name of the technical potential capacity of renewable resources (wind and solar) in each state,rsc_dat_2014.csv,
numclass,maximum number of technology classes,4,
numhintage,number of  technology bins to create when grouping units with similar performance characteristics,7,
carbonpolicystartyear,First year with carbon policy,2030,
