<<<<<<< A_Inputs/cases.csv
case,Description,Default Value,RefATB22,ATBLowPV,ATBLowWind,ATBLowBESS,ATBLowPSH,ATBLowAll,ATBHighPV,ATBHighWind,ATBHighBESS,RefITC22,ITCLowPV,ITCLowWind,ITCLowBESS,ITCLowPSH,ITCLowAll,ITCHighPV,ITCHighWind,ITCHighBESS,ITCCoalFlex,ITCNoNewFossil,ITCNonFossil70,ATBCoalFlex,ATBNoNewFossil,ATBNonFossil70,ATBLowCoal,ATBLowGas,ITCLowCoal,ITCLowGas,ATBstateprm,ITCstateprm,ATBvrelim,ITCvrelim
=======
case,Description,Default Value,RefATB22,ATBLowPV,ATBLowWind,ATBLowBESS,ATBLowPSH,ATBLowAll,ATBHighPV,ATBHighWind,ATBHighBESS,RefITC22,ITCLowPV,ITCLowWind,ITCLowBESS,ITCLowPSH,ITCLowAll,ITCHighPV,ITCHighWind,ITCHighBESS,ITCCoalFlex,ITCNoNewFossil,ITCNonFossil70,ATBCoalFlex,ATBNoNewFossil,ATBNonFossil70,ATBLowCoal,ATBLowGas,ITCLowCoal,ITCLowGas,ATBNoPRM,ITCNoPRM,ATBvrelim,ATBcurtlim
>>>>>>> A_Inputs/cases.csv
timetype,Sequential or Intertemporal,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solver,Solver for GAMS to use,CPLEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
augur_workers,Number of windows for Augur module runs,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,Set of years that are modeled,yearset_2030.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,Last year to be modeled,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HourlyLoadFile,Load scenario name for capacity value and curtailment load duration curve data,NREL_Baseline_8760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< A_Inputs/cases.csv
PRMregion_file,file name of the PRM by region,prm_region.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
