case,Description,Default Value,Reference_Case,Low_Solar_Cost
timetype,Sequential or Intertemporal,int,,
solver,Solver for GAMS to use,CPLEX,,
augur_workers,Number of windows for Augur module runs,36,,
yearset,Set of years that are modeled,modeledyears_set.csv,,
endyear,Last year to be modeled,2050,,
HourlyLoadFile,Load scenario name for capacity value and curtailment load duration curve data,NREL_Baseline_8760,,
FuelLimit_file,file name of the fuel limit file to be used in scenario run,fuel_limit.csv,,
FuelPrice_file,file name of the fuel price file to be used in scenario run,fprice.csv,,
TechCost_file,file name of the technology cost to be used in the scenario run,tech_costs.csv,,tech_costs_LowSolar.csv
MinLoad_file,file name of the min loading limits to be used in the scenario run,minloadfrac0.csv,,
Hours_file,file name of the hours in each time block to be used in the scenario run,hours.csv,,
Load_file,file name of the load in each time block to be used in the scenario run,load_NREL_Baseline.csv,,
PeakDemRegion_file,file name of the peak demand by region to be used in the scenario run,peakdem_region_NREL_Baseline.csv,,
IVT_file,"file name of the technology, vintage and year combinations file used in the scenario run",ivt.csv,,
RECapMandate_file,file name of the RE capacity mandate to be used in the scenario run,recap_mandate_2030.csv,,
REGenMandate_file,file name of the RE generation mandate to be used in the scenario run,regen_mandate_zero.csv,,
numclass,maximum number of technology classes,4,,
numhintage,number of  technology bins to create when grouping units with similar performance characteristics,7,,
carbonpolicystartyear,First year with carbon policy,2030,,
retireyear,First year when economic retirements are allowed,2023,,
Rediversity,Maximum fraction of new VRE investments that can go in any one resource region,0.15,,
CC/Curtailment Iterations,Iterations between ReEDs and CC/Curtailment modules to calculate Capacity Value and Curtailment convergence,3,,
GSw_MinCF,Minimum CF for new capacity [0-1],0,,
GSw_MinCFCon,Turn minimum CF for new capacity on [1] or off [0],0,,
GSw_GrowthRel,Turn relative growth constraint on [1] or off [0],0,,
GSw_GrowthAbs,Turn absolute growth constraint on [1] or off [0],1,,
GSw_OpRes,Turn operating reserve constraints on [1] or off [0],1,,
GSw_OpResTrade,Turn operating reserve trading between regions on [1] or off [0],0,,
GSw_Refurb,Turn refurbishments on [1] or off [0],1,,
GSw_PRM,Turn planning reserve margin on [1] or off [0],1,,
GSw_PRMTrade,Turn planning reserve margin trading between regions [1] or off [0],1,,
GSw_Storage,Turn all storage on [1] or off [0],1,,
GSw_CurtStorage,Fraction of STORAGE IN that counts toward reducing curtailment,1,,
GSw_StorCC,Turn storage contribution to reserve margin on [1] or off [0],1,,
GSw_StorOpres,Turn storage providing operating reserve on [1] or off [0],1,,
GSw_CurtFlow,Turn curtailment trading on [1] or off [0],0,,
GSw_Int_CC,"Select intertemporal CC method (0 = average undifferentiated, 1 = average differentiated, 2 = marginal differentiated)",0,,
GSw_Int_Curt,"Select intertemporal Curt method (0=average undifferentiated, 1=average differentiated , 2=marginal undifferentiated, 3=marginal differentiated)",0,,
GSw_FuelSupply,Turn fuel supply constraint on [1] or off [0],1,,
GSw_Prescribed,Turn prescribed capacity additions on [1] or off [0],1,,
GSw_RECapMandate,Turn RE capacity targets on [1] or off [0],1,,
GSw_REGenMandate,Turn RE generation target on [1] or off [0],0,,
GSw_TechPhaseOut,Turn forced phase out of select technologies on [1] or off [0],1,,
GSw_Retire,Turn endogenous retirments on [1] or off [0],1,,
GSw_REdiversity,Turn geographic diversity constraint for RE additions on [1] or off [0],1,,
GSw_MinGen,Turn min loading constraint on [1] or off [0],1,,
GSw_CarbonTax,Turn CO2 tax on [1] or off [0],0,,
GSw_CO2Limit,Turn national CO2 emissions limit on [1] or off [0],0,,
GSw_SAsia_Trade,Turn South Asia trade on[1] or off [0],1,,
GSw_SAsia_PRM,Importing countries able to contribute to India's PRM,0,,
GSw_ValStr,Turn value streams on [1] or off [0],0,,
GSw_CCcurtAvg,Select method for average CC/curt calculations,2,,
GSw_Loadpoint,Use [1] or disable [0] a loadpoint for the intertemporal solve after the first iteration,1,,
GSw_gopt,Select opt file to be used,4,,
GSw_SolarPlusStorage,Mandate UPV investment to include storage,0,,
GSw_StorHAV,Turn Hourly Arbitrage Value for storage on [1] or off [0],1,,
