case,Description,Default Value,Base,NewGas,CoalFlex,NoPRM,toy,bat10,bat20,bat30,bat40,bat50,pv10,pv20,pv30,pv40,pv50,wind10,wind20,wind30,wind40
timetype,Sequential or Intertemporal,int,,,,,,,,,,,,,,,,,,,
solver,Solver for GAMS to use,CPLEX,,,,,,,,,,,,,,,,,,,
yearset,Set of years that are modeled,A_Inputs\inputs\sets\modeledyears_set_all.csv,,,,,A_Inputs\inputs\sets\modeledyears_set.csv,,,,,,,,,,,,,,
endyear,Last year to be modeled,2047,,,,,2020,,,,,,,,,,,,,,
HourlyStaticFile,File for capacity value and curtailment load duration curve data,India_8760,,,,,,,,,,,,,,,,,,,
FuelLimit_file,file name of the fuel limit file to be used in scenario run,fuel_limit.csv,,fuel_limit_NewGas.csv,,,,,,,,,,,,,,,,,
TechCost_file,file name of the technology cost to be used in the scenario run,data_conv.csv,,,,,,data_conv_bat10.csv,data_conv_bat20.csv,data_conv_bat30.csv,data_conv_bat40.csv,data_conv_bat50.csv,data_conv_pv10.csv,data_conv_pv20.csv,data_conv_pv30.csv,data_conv_pv40.csv,data_conv_pv50.csv,data_conv_wind10.csv,data_conv_wind20.csv,data_conv_wind30.csv,data_conv_wind40.csv
MinLoad_file,file name of the min loading limits to be used in the scenario run,minloadfrac0.csv,,,minloadfrac0_CoalFlex.csv,,,,,,,,,,,,,,,,
Hours_file,file name of the hours in each time block to be used in the scenario run,hours.csv,,,,,,,,,,,,,,,,,,,
Load_file,file name of the load in each time block to be used in the scenario run,load.csv,,,,,,,,,,,,,,,,,,,
PeakDemRegion_file,file name of the peak demand by region to be used in the scenario run,peakdem_region.csv,,,,,,,,,,,,,,,,,,,
numclass,maximum number of technology classes,4,,,,,,,,,,,,,,,,,,,
numhintage,number of  technology bins to create when grouping units with similar performance characteristics,7,,,,,,,,,,,,,,,,,,,
carbonpolicystartyear,First year with carbon policy,2030,,,,,,,,,,,,,,,,,,,
retireyear,First year when economic retirements are allowed,2023,,,,,,,,,,,,,,,,,,,
Rediversity,Maximum fraction of new VRE investments that can go in any one resource region,0.15,,,,,,,,,,,,,,,,,,,
CC/Curtailment Iterations,Iterations between ReEDs and CC/Curtailment modules to calculate Capacity Value and Curtailment convergence,4,,,,,2,,,,,,,,,,,,,,
GSw_GrowthRel,Turn relative growth constraint on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_GrowthAbs,Turn absolute growth constraint on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_OpRes,Turn operating reserve constraints on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_OpResTrade,Turn operating reserve trading between regions on [1] or off [0],0,,,,,,,,,,,,,,,,,,,
GSw_Refurb,Turn refurbishments on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_PRM,Turn planning reserve margin on [1] or off [0],1,,,,0,,,,,,,,,,,,,,,
GSw_PRMTrade,Turn planning reserve margin trading between regions [1] or off [0],1,,,,0,,,,,,,,,,,,,,,
GSw_Storage,Turn all storage on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_CurtStorage,Fraction of STORAGE IN that counts toward reducing curtailment,1,,,,,,,,,,,,,,,,,,,
GSw_FuelSupply,Turn fuel supply constraint on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_Prescribed,Turn prescribed capacity additions on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_RECapMandate,Turn RE capacity targets on [1] or off [0],0,,,,,,,,,,,,,,,,,,,
GSw_REGenMandate,Turn RE generation target on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_TechPhaseOut,Turn forced phase out of select technologies on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_Retire,Turn endogenous retirments on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_REdiversity,Turn geographic diversity constraint for RE additions on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_MinGen,Turn min loading constraint on [1] or off [0],1,,,,,,,,,,,,,,,,,,,
GSw_CarbonTax,Turn CO2 tax on [1] or off [0],0,,,,,,,,,,,,,,,,,,,
GSw_CO2Limit,Turn national CO2 emissions limit on [1] or off [0],0,,,,,,,,,,,,,,,,,,,
GSw_ValStr,Turn value streams on [1] or off [0],0,,,,,,,,,,,,,,,,,,,
GSw_CCcurtAvg,Select method for average CC/curt calculations,2,,,,,,,,,,,,,,,,,,,
GSw_Loadpoint,Use [1] or disable [0] a loadpoint for the intertemporal solve after the first iteration,1,,,,,,,,,,,,,,,,,,,
GSw_gopt,Select opt file to be used,4,,,,,,,,,,,,,,,,,,,
