case,Description,Default Value,RefATB22,ATBLowPV,ATBLowWind,ATBLowBESS,ATBLowPSH,ATBLowAll,ATBHighPV,ATBHighWind,ATBHighBESS,RefITC22,ITCLowPV,ITCLowWind,ITCLowBESS,ITCLowPSH,ITCLowAll,ITCHighPV,ITCHighWind,ITCHighBESS,ITCCoalFlex,ITCNoNewFossil,ITCNonFossil70,ATBCoalFlex,ATBNoNewFossil,ATBNonFossil70,ATBLowCoal,ATBLowGas,ITCLowCoal,ITCLowGas,ATBstateprm,ITCstateprm,ATBvrelim,ITCvrelim,UPRef,UPRefLowBESS,UPRefBanGas,UPRefBaseH2,UPRefHighH2,UPRefPSH,UPRefSolar,UPRefPSHandSolar,UPRefPSHandSolarLowBESS,UPRefPSHandSolarBanGas,UPRefPSHandSolarBaseH2,UPRefPSHandSolarBaseH2LowBESS,UPRefPSHandSolarBaseH2BanGas,UPRefPSHandSolarHighH2,UPRefPSHandSolarHighH2LowBESS,UPRefPSHandSolarHighH2BanGas,UPRefPSHandSolarHighH2Seas,UPRefPSHandSolarHighH2SeasLowBESS,UPRefPSHandSolarHighH2SeasBanGas,UPRefPSHandSolarHighH2Ind,UPRefPSHandSolarHighH2IndLowBESS,UPRefPSHandSolarHighH2IndBanGas,UPRefPSHandSolarHighH2Di,UPRefPSHandSolarHighH2DiLowBESS,UPRefPSHandSolarHighH2DiBanGas,UPRefPSHandSolarHighH2SeasIndBanGas,UPRefPSHandSolarHighH2DiIndBanGas
timetype,Sequential or Intertemporal,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solver,Solver for GAMS to use,CPLEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
augur_workers,Number of windows for Augur module runs,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,Set of years that are modeled,yearset_2030.csv,,,,,,,,,,modeledyears_set_all.csv,,,,,,,,,,,,,,,,,,,,,,,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv,yearset_test.csv
endyear,Last year to be modeled,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HourlyLoadFile,Load scenario name for capacity value and curtailment load duration curve data,NREL_Baseline_8760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NREL_UP_Baseline_8760,NREL_UP_Baseline_8760,NREL_UP_Baseline_8760,NREL_UP_ConstantHydrogenBaseGrowth_8760,NREL_UP_ConstantHydrogenHighGrowth_8760,NREL_UP_Baseline_8760,NREL_UP_Baseline_8760,NREL_UP_Baseline_8760,NREL_UP_Baseline_8760,NREL_UP_Baseline_8760,NREL_UP_ConstantHydrogenBaseGrowth_8760,NREL_UP_ConstantHydrogenBaseGrowth_8760,NREL_UP_ConstantHydrogenBaseGrowth_8760,NREL_UP_ConstantHydrogenHighGrowth_8760,NREL_UP_ConstantHydrogenHighGrowth_8760,NREL_UP_ConstantHydrogenHighGrowth_8760,NREL_UP_SeasonalHydrogenHighGrowth_8760,NREL_UP_SeasonalHydrogenHighGrowth_8760,NREL_UP_SeasonalHydrogenHighGrowth_8760,NREL_UP_ConstantHydrogenHighGrowthInd_8760,NREL_UP_ConstantHydrogenHighGrowthInd_8760,NREL_UP_ConstantHydrogenHighGrowthInd_8760,NREL_UP_DiurnalHydrogenHighGrowth_8760,NREL_UP_DiurnalHydrogenHighGrowth_8760,NREL_UP_DiurnalHydrogenHighGrowth_8760,NREL_UP_SeasonalHydrogenHighGrowthInd_8760,NREL_UP_DiurnalHydrogenHighGrowthInd_8760
PRMregion_file,file name of the PRM by region,prm_region.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRMstate_file,file name of PRM by state,prm_state.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv,prm_state_UP.csv
FuelLimit_file,file name of the fuel limit file to be used in scenario run,fuel_limit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FuelPrice_file,file name of the fuel price file to be used in scenario run,fprice.csv,,,,,,,,,,,,,,,,,,,,,,,,,fprice_low_coal.csv,fprice_low_gas.csv,fprice_low_coal.csv,fprice_low_gas.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
