case,Description,Default Value,BaseCase2014,BaseCase2015,BaseCase2016,BaseCase2017,BaseCase2018,BaseCase2019,BaseCase2020,BaseCase2021,BaseCase2022,BaseCase2023,BaseCase2024,Supply2015,Supply2016,Supply2017,Supply2018,Supply2019,Supply2020,Supply2021,Supply2022,Supply2023,Supply2024
timetype,Sequential or Intertemporal,int,,,,,,,,,,,,,,,,,,,,,
solver,Solver for GAMS to use,CPLEX,,,,,,,,,,,,,,,,,,,,,
augur_workers,Number of windows for Augur module runs,36,,,,,,,,,,,,,,,,,,,,,
yearset,Set of years that are modeled,yearset_2070.csv,,,,,,,,,,,,,,,,,,,,,
endyear,Last year to be modeled,2070,,,,,,,,,,,,,,,,,,,,,
HourlyLoadFile,Load scenario name for capacity value and curtailment load duration curve data,NREL_India_Baseline_8760,,,,,,,,,,,,,,,,,,,,,
WeatherYear,Weather year being used,2014,,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Binnedcap_file,"file name of binned non-RE capacity by BA, year, and VO&M bin",binned_capacity_extendcoal.csv,,,,,,,,,,,,,,,,,,,,,
Maxage_file,file name of maximum generator age file,maxage.csv,,,,,,,,,,,,,,,,,,,,,
PRMregion_file,file name of the PRM by region,prm_region.csv,,,,,,,,,,,,,,,,,,,,,
PRMstate_file,file name of PRM by state,prm_state.csv,,,,,,,,,,,,,,,,,,,,,
FuelLimit_file,file name of the fuel limit file to be used in scenario run,fuel_limit.csv,,,,,,,,,,,,,,,,,,,,,
FuelPrice_file,file name of the fuel price file to be used in scenario run,fprice.csv,,,,,,,,,,,,,,,,,,,,,
TechCost_file,file name of the technology cost to be used in the scenario run,tech_costs_itc22_RMI.csv,,,,,,,,,,,,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv,tech_costs_itc22_RMI_osw_h2.csv
MinLoad_file,file name of the min loading limits to be used in the scenario run,minloadfrac0.csv,,,,,,,,,,,,,,,,,,,,,
Hours_file,file name of the hours in each time block to be used in the scenario run,hours_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,,,,,,
Load_file,file name of the load in each time block to be used in the scenario run,load_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,,,,,,
PeakDemRegion_file,file name of the peak demand by region to be used in the scenario run,peakdem_region_NREL_India_Baseline.csv,,,,,,,,,,,,,,,,,,,,,
