Tech,Wind class,Year,CFc,Cap cost 1000$/MW,Fixed O&M 1000$/MW-yr,Var O&M $/MWh
ONSHORE,1,2010,0.403,2315.597858,43.56,0
ONSHORE,1,2011,0.416,2164.385242,43.56,0
ONSHORE,1,2012,0.428,2013.172626,43.56,0
ONSHORE,1,2013,0.452,1893.442763,43.56,0
ONSHORE,1,2014,0.475953,1773.712901,43.56,0
ONSHORE,1,2015,0.475953,1675.448551,43.56,0
ONSHORE,1,2016,0.476,1577.184202,43.56,0
ONSHORE,1,2017,0.475953,1575,43.56,0
ONSHORE,1,2018,0.480962,1548.0769,43.2054,0
ONSHORE,1,2019,0.485971,1521.1538,42.8508,0
ONSHORE,1,2020,0.49098,1494.2308,42.4962,0
ONSHORE,1,2021,0.495989,1467.3077,42.1415,0
ONSHORE,1,2022,0.500998,1440.3846,41.7869,0
ONSHORE,1,2023,0.506007,1413.4615,41.4323,0
ONSHORE,1,2024,0.511016,1386.5385,41.0777,0
ONSHORE,1,2025,0.516025,1359.6154,40.7231,0
ONSHORE,1,2026,0.521034,1332.6923,40.3685,0
ONSHORE,1,2027,0.526043,1305.7692,40.0138,0
ONSHORE,1,2028,0.531052,1278.8462,39.6592,0
ONSHORE,1,2029,0.536061,1251.9231,39.3046,0
ONSHORE,1,2030,0.54107,1225,38.95,0
ONSHORE,1,2031,0.541340535,1211.7686,38.6579,0
ONSHORE,1,2032,0.54161107,1198.5169,38.3658,0
ONSHORE,1,2033,0.541881605,1185.2452,38.0736,0
ONSHORE,1,2034,0.54215214,1171.9532,37.7815,0
ONSHORE,1,2035,0.542422675,1158.6411,37.4894,0
ONSHORE,1,2036,0.54269321,1145.3088,37.1973,0
ONSHORE,1,2037,0.542963745,1131.9563,36.9051,0
ONSHORE,1,2038,0.54323428,1118.5837,36.613,0
ONSHORE,1,2039,0.543504815,1105.1909,36.3209,0
ONSHORE,1,2040,0.54377535,1091.7779,36.0288,0
ONSHORE,1,2041,0.544045885,1078.3448,35.7366,0
ONSHORE,1,2042,0.54431642,1064.8915,35.4445,0
ONSHORE,1,2043,0.544586955,1051.418,35.1524,0
ONSHORE,1,2044,0.54485749,1037.9244,34.8603,0
