Turbine,Year,CF_mult,Overnight Cap Cost $/kW,Fixed O&M $/(kW-yr),Var O&M $/MWh,rsc_mult
fixed,2010,0.94619,5237.4605,90.9107,0,1
fixed,2011,0.94619,5237.4605,90.9107,0,1
fixed,2012,0.94619,5237.4605,90.9107,0,1
fixed,2013,0.94619,5237.4605,90.9107,0,1
fixed,2014,0.94619,5237.4605,90.9107,0,1
fixed,2015,0.94619,5237.4605,90.9107,0,1
fixed,2016,0.94619,5237.4605,90.9107,0,1
fixed,2017,0.94619,5237.4605,90.9107,0,1
fixed,2018,0.94619,5237.4605,90.9107,0,1
fixed,2019,0.94619,5237.4605,90.9107,0,1
fixed,2020,0.94619,5237.4605,90.9107,0,1
fixed,2021,0.94619,5237.4605,90.9107,0,1
fixed,2022,0.94619,5237.4605,90.9107,0,1
fixed,2023,0.95632,5067.26634,87.82029,0,1
fixed,2024,0.96351,4946.47388,85.62692,0,1
fixed,2025,0.96904,4853.52921,83.93922,0,1
fixed,2026,0.97351,4778.3686,82.57444,0,1
fixed,2027,0.97726,4715.50308,81.43292,0,1
fixed,2028,0.98046,4362.33656,80.4545,0,1
fixed,2029,0.98327,4016.00485,79.60019,0,1
fixed,2030,0.98575,3675.03901,78.84332,0,1
fixed,2031,0.98949,3312.92283,77.70239,0,1
fixed,2032,0.99266,2960.30113,76.73387,0,1
fixed,2033,0.99541,2914.0718,75.89443,0,1
fixed,2034,0.99784,2873.35407,75.15507,0,1
fixed,2035,1,2837.02786,74.49545,0,1
fixed,2036,1.00145,2812.66232,74.05302,0,1
fixed,2037,1.0028,2789.97284,73.64102,0,1
fixed,2038,1.00406,2768.75473,73.25574,0,1
fixed,2039,1.00525,2748.83805,72.89409,0,1
fixed,2040,1.00637,2730.08021,72.55348,0,1
fixed,2041,1.00742,2712.36044,72.23172,0,1
fixed,2042,1.00842,2695.57561,71.92694,0,1
fixed,2043,1.00937,2679.63696,71.63753,0,1
fixed,2044,1.01027,2664.4676,71.36208,0,1
fixed,2045,1.01113,2650.00046,71.09938,0,1
fixed,2046,1.01196,2636.17675,70.84837,0,1
fixed,2047,1.01274,2622.9446,70.6081,0,1
fixed,2048,1.0135,2610.25811,70.37773,0,1
fixed,2049,1.01422,2598.07638,70.15654,0,1
fixed,2050,1.01492,2586.36288,69.94384,0,1
floating,2010,0.94619,75577.82315,81.5295,0,1
floating,2011,0.94619,75577.82315,81.5295,0,1
floating,2012,0.94619,75577.82315,81.5295,0,1
floating,2013,0.94619,75577.82315,81.5295,0,1
floating,2014,0.94619,75577.82315,81.5295,0,1
floating,2015,0.94619,75577.82315,81.5295,0,1
floating,2016,0.94619,75577.82315,81.5295,0,1
floating,2017,0.94619,75577.82315,81.5295,0,1
floating,2018,0.94619,75577.82315,81.5295,0,1
floating,2019,0.94619,75577.82315,81.5295,0,1
floating,2020,0.94619,75577.82315,81.5295,0,1
floating,2021,0.94619,75577.82315,81.5295,0,1
floating,2022,0.94619,75577.82315,81.5295,0,1
floating,2023,0.95632,59590.64785,72.69266,0,1
floating,2024,0.96351,54762.64965,70.02401,0,1
floating,2025,0.96904,51983.96745,68.4881,0,1
floating,2026,0.97351,50066.6197,67.4283,0,1
floating,2027,0.97726,48618.5167,66.62786,0,1
floating,2028,0.98046,45378.5208,65.98939,0,1
floating,2029,0.98327,42337.80705,65.46107,0,1
floating,2030,0.98575,39440.8395,65.01221,0,1
floating,2031,0.98949,33884.83685,63.09358,0,1
floating,2032,0.99266,29804.2918,61.9905,0,1
floating,2033,0.99541,28427.88995,61.2297,0,1
floating,2034,0.99784,27388.61295,60.65524,0,1
floating,2035,1,26559.76415,60.1971,0,1
floating,2036,1.00145,24727.9445,59.18457,0,1
floating,2037,1.0028,23505.3913,58.50881,0,1
floating,2038,1.00406,22598.8861,58.00774,0,1
floating,2039,1.00525,21884.2309,57.61272,0,1
floating,2040,1.00637,21297.6592,57.28849,0,1
floating,2041,1.00742,20802.2713,57.01467,0,1
floating,2042,1.00842,20374.8815,56.77843,0,1
floating,2043,1.00937,20000.0142,56.57123,0,1
floating,2044,1.01027,19666.8505,56.38707,0,1
floating,2045,1.01113,19367.5443,56.22163,0,1
floating,2046,1.01196,19096.23345,56.07167,0,1
floating,2047,1.01274,18848.4284,55.93469,0,1
floating,2048,1.0135,18620.6187,55.80877,0,1
floating,2049,1.01422,18410.0101,55.69236,0,1
floating,2050,1.01492,18214.344,55.58421,0,1
