pumped-hydro,12
pumped-hydro-flex,12
CAES,12
csp1_1,14
csp1_2,14
csp1_3,14
csp1_4,14
csp1_5,14
csp1_6,14
csp1_7,14
csp1_8,14
csp1_9,14
csp1_10,14
csp1_11,14
csp1_12,14
csp2_1,10
csp2_2,10
csp2_3,10
csp2_4,10
csp2_5,10
csp2_6,10
csp2_7,10
csp2_8,10
csp2_9,10
csp2_10,10
csp2_11,10
csp2_12,10
csp3_1,8
csp3_2,8
csp3_3,8
csp3_4,8
csp3_5,8
csp3_6,8
csp3_7,8
csp3_8,8
csp3_9,8
csp3_10,8
csp3_11,8
csp3_12,8
csp4_1,6
csp4_2,6
csp4_3,6
csp4_4,6
csp4_5,6
csp4_6,6
csp4_7,6
csp4_8,6
csp4_9,6
csp4_10,6
csp4_11,6
csp4_12,6
evmc_storage_1,8
evmc_storage_2,8
evmc_storage_3,8
evmc_storage_4,8
evmc_storage_5,8
evmc_storage_6,8
evmc_storage_7,8
evmc_storage_8,8
evmc_storage_9,8
evmc_storage_10,8
