*h2_stor_trans,t,parameter,value
h2_pipeline,2010,cost_cap,0
h2_pipeline,2011,cost_cap,0
h2_pipeline,2012,cost_cap,0
h2_pipeline,2013,cost_cap,0
h2_pipeline,2014,cost_cap,0
h2_pipeline,2015,cost_cap,0
h2_pipeline,2016,cost_cap,0
h2_pipeline,2017,cost_cap,0
h2_pipeline,2018,cost_cap,0
h2_pipeline,2019,cost_cap,0
h2_pipeline,2020,cost_cap,0
h2_pipeline,2021,cost_cap,0
h2_pipeline,2022,cost_cap,0
h2_pipeline,2023,cost_cap,0
h2_pipeline,2024,cost_cap,0
h2_pipeline,2025,cost_cap,0
h2_pipeline,2026,cost_cap,0
h2_pipeline,2027,cost_cap,0
h2_pipeline,2028,cost_cap,0
h2_pipeline,2029,cost_cap,0
h2_pipeline,2030,cost_cap,0
h2_pipeline,2031,cost_cap,0
h2_pipeline,2032,cost_cap,0
h2_pipeline,2033,cost_cap,0
h2_pipeline,2034,cost_cap,0
h2_pipeline,2035,cost_cap,0
h2_pipeline,2036,cost_cap,0
h2_pipeline,2037,cost_cap,0
h2_pipeline,2038,cost_cap,0
h2_pipeline,2039,cost_cap,0
h2_pipeline,2040,cost_cap,0
h2_pipeline,2041,cost_cap,0
h2_pipeline,2042,cost_cap,0
h2_pipeline,2043,cost_cap,0
h2_pipeline,2044,cost_cap,0
h2_pipeline,2045,cost_cap,0
h2_pipeline,2046,cost_cap,0
h2_pipeline,2047,cost_cap,0
h2_pipeline,2048,cost_cap,0
h2_pipeline,2049,cost_cap,0
h2_pipeline,2050,cost_cap,0
h2_pipeline,2010,fom,0
h2_pipeline,2011,fom,0
h2_pipeline,2012,fom,0
h2_pipeline,2013,fom,0
h2_pipeline,2014,fom,0
h2_pipeline,2015,fom,0
h2_pipeline,2016,fom,0
h2_pipeline,2017,fom,0
h2_pipeline,2018,fom,0
h2_pipeline,2019,fom,0
h2_pipeline,2020,fom,0
h2_pipeline,2021,fom,0
h2_pipeline,2022,fom,0
h2_pipeline,2023,fom,0
h2_pipeline,2024,fom,0
h2_pipeline,2025,fom,0
h2_pipeline,2026,fom,0
h2_pipeline,2027,fom,0
h2_pipeline,2028,fom,0
h2_pipeline,2029,fom,0
h2_pipeline,2030,fom,0
h2_pipeline,2031,fom,0
h2_pipeline,2032,fom,0
h2_pipeline,2033,fom,0
h2_pipeline,2034,fom,0
h2_pipeline,2035,fom,0
h2_pipeline,2036,fom,0
h2_pipeline,2037,fom,0
h2_pipeline,2038,fom,0
h2_pipeline,2039,fom,0
h2_pipeline,2040,fom,0
h2_pipeline,2041,fom,0
h2_pipeline,2042,fom,0
h2_pipeline,2043,fom,0
h2_pipeline,2044,fom,0
h2_pipeline,2045,fom,0
h2_pipeline,2046,fom,0
h2_pipeline,2047,fom,0
h2_pipeline,2048,fom,0
h2_pipeline,2049,fom,0
h2_pipeline,2050,fom,0
h2_pipeline,2010,electric_load,0
h2_pipeline,2011,electric_load,0
h2_pipeline,2012,electric_load,0
h2_pipeline,2013,electric_load,0
h2_pipeline,2014,electric_load,0
h2_pipeline,2015,electric_load,0
h2_pipeline,2016,electric_load,0
h2_pipeline,2017,electric_load,0
h2_pipeline,2018,electric_load,0
h2_pipeline,2019,electric_load,0
h2_pipeline,2020,electric_load,0
h2_pipeline,2021,electric_load,0
h2_pipeline,2022,electric_load,0
h2_pipeline,2023,electric_load,0
h2_pipeline,2024,electric_load,0
h2_pipeline,2025,electric_load,0
h2_pipeline,2026,electric_load,0
h2_pipeline,2027,electric_load,0
h2_pipeline,2028,electric_load,0
h2_pipeline,2029,electric_load,0
h2_pipeline,2030,electric_load,0
h2_pipeline,2031,electric_load,0
h2_pipeline,2032,electric_load,0
h2_pipeline,2033,electric_load,0
h2_pipeline,2034,electric_load,0
h2_pipeline,2035,electric_load,0
h2_pipeline,2036,electric_load,0
h2_pipeline,2037,electric_load,0
h2_pipeline,2038,electric_load,0
h2_pipeline,2039,electric_load,0
h2_pipeline,2040,electric_load,0
h2_pipeline,2041,electric_load,0
h2_pipeline,2042,electric_load,0
h2_pipeline,2043,electric_load,0
h2_pipeline,2044,electric_load,0
h2_pipeline,2045,electric_load,0
h2_pipeline,2046,electric_load,0
h2_pipeline,2047,electric_load,0
h2_pipeline,2048,electric_load,0
h2_pipeline,2049,electric_load,0
h2_pipeline,2050,electric_load,0
h2_compressor,2010,cost_cap,0
h2_compressor,2011,cost_cap,0
h2_compressor,2012,cost_cap,0
h2_compressor,2013,cost_cap,0
h2_compressor,2014,cost_cap,0
h2_compressor,2015,cost_cap,0
h2_compressor,2016,cost_cap,0
h2_compressor,2017,cost_cap,0
h2_compressor,2018,cost_cap,0
h2_compressor,2019,cost_cap,0
h2_compressor,2020,cost_cap,0
h2_compressor,2021,cost_cap,0
h2_compressor,2022,cost_cap,0
h2_compressor,2023,cost_cap,0
h2_compressor,2024,cost_cap,0
h2_compressor,2025,cost_cap,0
h2_compressor,2026,cost_cap,0
h2_compressor,2027,cost_cap,0
h2_compressor,2028,cost_cap,0
h2_compressor,2029,cost_cap,0
h2_compressor,2030,cost_cap,0
h2_compressor,2031,cost_cap,0
h2_compressor,2032,cost_cap,0
h2_compressor,2033,cost_cap,0
h2_compressor,2034,cost_cap,0
h2_compressor,2035,cost_cap,0
h2_compressor,2036,cost_cap,0
h2_compressor,2037,cost_cap,0
h2_compressor,2038,cost_cap,0
h2_compressor,2039,cost_cap,0
h2_compressor,2040,cost_cap,0
h2_compressor,2041,cost_cap,0
h2_compressor,2042,cost_cap,0
h2_compressor,2043,cost_cap,0
h2_compressor,2044,cost_cap,0
h2_compressor,2045,cost_cap,0
h2_compressor,2046,cost_cap,0
h2_compressor,2047,cost_cap,0
h2_compressor,2048,cost_cap,0
h2_compressor,2049,cost_cap,0
h2_compressor,2050,cost_cap,0
h2_compressor,2010,fom,0
h2_compressor,2011,fom,0
h2_compressor,2012,fom,0
h2_compressor,2013,fom,0
h2_compressor,2014,fom,0
h2_compressor,2015,fom,0
h2_compressor,2016,fom,0
h2_compressor,2017,fom,0
h2_compressor,2018,fom,0
h2_compressor,2019,fom,0
h2_compressor,2020,fom,0
h2_compressor,2021,fom,0
h2_compressor,2022,fom,0
h2_compressor,2023,fom,0
h2_compressor,2024,fom,0
h2_compressor,2025,fom,0
h2_compressor,2026,fom,0
h2_compressor,2027,fom,0
h2_compressor,2028,fom,0
h2_compressor,2029,fom,0
h2_compressor,2030,fom,0
h2_compressor,2031,fom,0
h2_compressor,2032,fom,0
h2_compressor,2033,fom,0
h2_compressor,2034,fom,0
h2_compressor,2035,fom,0
h2_compressor,2036,fom,0
h2_compressor,2037,fom,0
h2_compressor,2038,fom,0
h2_compressor,2039,fom,0
h2_compressor,2040,fom,0
h2_compressor,2041,fom,0
h2_compressor,2042,fom,0
h2_compressor,2043,fom,0
h2_compressor,2044,fom,0
h2_compressor,2045,fom,0
h2_compressor,2046,fom,0
h2_compressor,2047,fom,0
h2_compressor,2048,fom,0
h2_compressor,2049,fom,0
h2_compressor,2050,fom,0
h2_compressor,2010,electric_load,0.589
h2_compressor,2011,electric_load,0.589
h2_compressor,2012,electric_load,0.589
h2_compressor,2013,electric_load,0.589
h2_compressor,2014,electric_load,0.589
h2_compressor,2015,electric_load,0.589
h2_compressor,2016,electric_load,0.589
h2_compressor,2017,electric_load,0.589
h2_compressor,2018,electric_load,0.589
h2_compressor,2019,electric_load,0.589
h2_compressor,2020,electric_load,0.589
h2_compressor,2021,electric_load,0.589
h2_compressor,2022,electric_load,0.589
h2_compressor,2023,electric_load,0.589
h2_compressor,2024,electric_load,0.589
h2_compressor,2025,electric_load,0.589
h2_compressor,2026,electric_load,0.589
h2_compressor,2027,electric_load,0.589
h2_compressor,2028,electric_load,0.589
h2_compressor,2029,electric_load,0.589
h2_compressor,2030,electric_load,0.589
h2_compressor,2031,electric_load,0.589
h2_compressor,2032,electric_load,0.589
h2_compressor,2033,electric_load,0.589
h2_compressor,2034,electric_load,0.589
h2_compressor,2035,electric_load,0.589
h2_compressor,2036,electric_load,0.589
h2_compressor,2037,electric_load,0.589
h2_compressor,2038,electric_load,0.589
h2_compressor,2039,electric_load,0.589
h2_compressor,2040,electric_load,0.589
h2_compressor,2041,electric_load,0.589
h2_compressor,2042,electric_load,0.589
h2_compressor,2043,electric_load,0.589
h2_compressor,2044,electric_load,0.589
h2_compressor,2045,electric_load,0.589
h2_compressor,2046,electric_load,0.589
h2_compressor,2047,electric_load,0.589
h2_compressor,2048,electric_load,0.589
h2_compressor,2049,electric_load,0.589
h2_compressor,2050,electric_load,0.589
h2_storage_saltcavern,2010,cost_cap,0
h2_storage_saltcavern,2011,cost_cap,0
h2_storage_saltcavern,2012,cost_cap,0
h2_storage_saltcavern,2013,cost_cap,0
h2_storage_saltcavern,2014,cost_cap,0
h2_storage_saltcavern,2015,cost_cap,0
h2_storage_saltcavern,2016,cost_cap,0
h2_storage_saltcavern,2017,cost_cap,0
