*nercr,t,none,static,ramp2025_20by50,ramp2025_25by50,ramp2025_30by50
MISO,2020,0,0.183,0.183,0.183,0.183
MISO,2021,0,0.183,0.183,0.183,0.183
MISO,2022,0,0.183,0.183,0.183,0.183
MISO,2023,0,0.183,0.183,0.183,0.183
MISO,2024,0,0.183,0.183,0.183,0.183
MISO,2025,0,0.183,0.183,0.183,0.183
MISO,2026,0,0.183,0.18368,0.18568,0.18768
MISO,2027,0,0.183,0.18436,0.18836,0.19236
MISO,2028,0,0.183,0.18504,0.19104,0.19704
MISO,2029,0,0.183,0.18572,0.19372,0.20172
MISO,2030,0,0.183,0.1864,0.1964,0.2064
MISO,2031,0,0.183,0.18708,0.19908,0.21108
MISO,2032,0,0.183,0.18776,0.20176,0.21576
MISO,2033,0,0.183,0.18844,0.20444,0.22044
MISO,2034,0,0.183,0.18912,0.20712,0.22512
MISO,2035,0,0.183,0.1898,0.2098,0.2298
MISO,2036,0,0.183,0.19048,0.21248,0.23448
MISO,2037,0,0.183,0.19116,0.21516,0.23916
MISO,2038,0,0.183,0.19184,0.21784,0.24384
MISO,2039,0,0.183,0.19252,0.22052,0.24852
MISO,2040,0,0.183,0.1932,0.2232,0.2532
MISO,2041,0,0.183,0.19388,0.22588,0.25788
MISO,2042,0,0.183,0.19456,0.22856,0.26256
MISO,2043,0,0.183,0.19524,0.23124,0.26724
MISO,2044,0,0.183,0.19592,0.23392,0.27192
MISO,2045,0,0.183,0.1966,0.2366,0.2766
MISO,2046,0,0.183,0.19728,0.23928,0.28128
MISO,2047,0,0.183,0.19796,0.24196,0.28596
MISO,2048,0,0.183,0.19864,0.24464,0.29064
MISO,2049,0,0.183,0.19932,0.24732,0.29532
MISO,2050,0,0.183,0.2,0.25,0.3
NPCC_NE,2020,0,0.135,0.135,0.135,0.135
NPCC_NE,2021,0,0.135,0.135,0.135,0.135
NPCC_NE,2022,0,0.135,0.135,0.135,0.135
NPCC_NE,2023,0,0.135,0.135,0.135,0.135
NPCC_NE,2024,0,0.135,0.135,0.135,0.135
NPCC_NE,2025,0,0.135,0.135,0.135,0.135
NPCC_NE,2026,0,0.135,0.1376,0.1396,0.1416
NPCC_NE,2027,0,0.135,0.1402,0.1442,0.1482
NPCC_NE,2028,0,0.135,0.1428,0.1488,0.1548
NPCC_NE,2029,0,0.135,0.1454,0.1534,0.1614
NPCC_NE,2030,0,0.135,0.148,0.158,0.168
NPCC_NE,2031,0,0.135,0.1506,0.1626,0.1746
NPCC_NE,2032,0,0.135,0.1532,0.1672,0.1812
NPCC_NE,2033,0,0.135,0.1558,0.1718,0.1878
NPCC_NE,2034,0,0.135,0.1584,0.1764,0.1944
NPCC_NE,2035,0,0.135,0.161,0.181,0.201
NPCC_NE,2036,0,0.135,0.1636,0.1856,0.2076
NPCC_NE,2037,0,0.135,0.1662,0.1902,0.2142
NPCC_NE,2038,0,0.135,0.1688,0.1948,0.2208
NPCC_NE,2039,0,0.135,0.1714,0.1994,0.2274
NPCC_NE,2040,0,0.135,0.174,0.204,0.234
NPCC_NE,2041,0,0.135,0.1766,0.2086,0.2406
NPCC_NE,2042,0,0.135,0.1792,0.2132,0.2472
NPCC_NE,2043,0,0.135,0.1818,0.2178,0.2538
NPCC_NE,2044,0,0.135,0.1844,0.2224,0.2604
NPCC_NE,2045,0,0.135,0.187,0.227,0.267
NPCC_NE,2046,0,0.135,0.1896,0.2316,0.2736
NPCC_NE,2047,0,0.135,0.1922,0.2362,0.2802
NPCC_NE,2048,0,0.135,0.1948,0.2408,0.2868
NPCC_NE,2049,0,0.135,0.1974,0.2454,0.2934
NPCC_NE,2050,0,0.135,0.2,0.25,0.3
NPCC_NY,2020,0,0.15,0.15,0.15,0.15
NPCC_NY,2021,0,0.15,0.15,0.15,0.15
NPCC_NY,2022,0,0.15,0.15,0.15,0.15
NPCC_NY,2023,0,0.15,0.15,0.15,0.15
NPCC_NY,2024,0,0.15,0.15,0.15,0.15
NPCC_NY,2025,0,0.15,0.15,0.15,0.15
NPCC_NY,2026,0,0.15,0.152,0.154,0.156
NPCC_NY,2027,0,0.15,0.154,0.158,0.162
NPCC_NY,2028,0,0.15,0.156,0.162,0.168
NPCC_NY,2029,0,0.15,0.158,0.166,0.174
NPCC_NY,2030,0,0.15,0.16,0.17,0.18
NPCC_NY,2031,0,0.15,0.162,0.174,0.186
NPCC_NY,2032,0,0.15,0.164,0.178,0.192
NPCC_NY,2033,0,0.15,0.166,0.182,0.198
NPCC_NY,2034,0,0.15,0.168,0.186,0.204
NPCC_NY,2035,0,0.15,0.17,0.19,0.21
NPCC_NY,2036,0,0.15,0.172,0.194,0.216
NPCC_NY,2037,0,0.15,0.174,0.198,0.222
NPCC_NY,2038,0,0.15,0.176,0.202,0.228
NPCC_NY,2039,0,0.15,0.178,0.206,0.234
NPCC_NY,2040,0,0.15,0.18,0.21,0.24
NPCC_NY,2041,0,0.15,0.182,0.214,0.246
NPCC_NY,2042,0,0.15,0.184,0.218,0.252
NPCC_NY,2043,0,0.15,0.186,0.222,0.258
NPCC_NY,2044,0,0.15,0.188,0.226,0.264
NPCC_NY,2045,0,0.15,0.19,0.23,0.27
NPCC_NY,2046,0,0.15,0.192,0.234,0.276
NPCC_NY,2047,0,0.15,0.194,0.238,0.282
NPCC_NY,2048,0,0.15,0.196,0.242,0.288
NPCC_NY,2049,0,0.15,0.198,0.246,0.294
NPCC_NY,2050,0,0.15,0.2,0.25,0.3
PJM,2020,0,0.146,0.146,0.146,0.146
PJM,2021,0,0.146,0.146,0.146,0.146
PJM,2022,0,0.146,0.146,0.146,0.146
PJM,2023,0,0.146,0.146,0.146,0.146
