allt,i,cost_cap,cost_fom,cost_vom,heat_rate
2043,DISTPV,34517739.0,497232.0,0.0,0.0
2044,DISTPV,33983308.0,492237.0,0.0,0.0
2045,DISTPV,33448876.0,487243.0,0.0,0.0
2046,DISTPV,32914445.0,482249.0,0.0,0.0
2047,DISTPV,32380013.0,477255.0,0.0,0.0
2048,DISTPV,31845582.0,472261.0,0.0,0.0
2049,DISTPV,31311150.0,467267.0,0.0,0.0
2050,DISTPV,30776718.0,462272.0,0.0,0.0
2017,BATTERY_2,57806097.0,1445152.0,0.0,0.0
2018,BATTERY_2,57806097.0,1445152.0,0.0,0.0
2019,BATTERY_2,57806097.0,1445152.0,0.0,0.0
2020,BATTERY_2,57806097.0,1445152.0,0.0,0.0
2021,BATTERY_2,50116322.0,1252908.0,0.0,0.0
2022,BATTERY_2,47181709.0,1179543.0,0.0,0.0
2023,BATTERY_2,43635051.0,1090876.0,0.0,0.0
2024,BATTERY_2,41390945.0,1034774.0,0.0,0.0
2025,BATTERY_2,39311594.0,982790.0,0.0,0.0
2026,BATTERY_2,38150310.0,953758.0,0.0,0.0
2027,BATTERY_2,37067488.0,926687.0,0.0,0.0
2028,BATTERY_2,35678644.0,891966.0,0.0,0.0
2029,BATTERY_2,34901845.0,872546.0,0.0,0.0
2030,BATTERY_2,33897486.0,847437.0,0.0,0.0
2031,BATTERY_2,33494090.0,837352.0,0.0,0.0
2032,BATTERY_2,33070372.0,826759.0,0.0,0.0
2033,BATTERY_2,32646653.0,816166.0,0.0,0.0
2034,BATTERY_2,32222935.0,805573.0,0.0,0.0
2035,BATTERY_2,31799216.0,794980.0,0.0,0.0
2036,BATTERY_2,31375497.0,784387.0,0.0,0.0
2037,BATTERY_2,30951779.0,773794.0,0.0,0.0
2038,BATTERY_2,30528060.0,763202.0,0.0,0.0
2039,BATTERY_2,30104342.0,752609.0,0.0,0.0
2040,BATTERY_2,29680623.0,742016.0,0.0,0.0
2041,BATTERY_2,29256905.0,731423.0,0.0,0.0
2042,BATTERY_2,28833186.0,720830.0,0.0,0.0
2043,BATTERY_2,28409467.0,710237.0,0.0,0.0
2044,BATTERY_2,27985749.0,699644.0,0.0,0.0
2045,BATTERY_2,27562030.0,689051.0,0.0,0.0
2046,BATTERY_2,27138312.0,678458.0,0.0,0.0
2047,BATTERY_2,26714593.0,667865.0,0.0,0.0
2048,BATTERY_2,26290875.0,657272.0,0.0,0.0
2049,BATTERY_2,25867156.0,646679.0,0.0,0.0
2050,BATTERY_2,25449126.0,636228.0,0.0,0.0
2017,BATTERY_4,101024477.0,2525612.0,0.0,0.0
2018,BATTERY_4,101024477.0,2525612.0,0.0,0.0
2019,BATTERY_4,101024477.0,2525612.0,0.0,0.0
2020,BATTERY_4,101024477.0,2525612.0,0.0,0.0
2021,BATTERY_4,86298238.0,2157456.0,0.0,0.0
2022,BATTERY_4,80177795.0,2004445.0,0.0,0.0
2023,BATTERY_4,73445309.0,1836133.0,0.0,0.0
2024,BATTERY_4,68242933.0,1706073.0,0.0,0.0
2025,BATTERY_4,64570667.0,1614267.0,0.0,0.0
2026,BATTERY_4,61816468.0,1545412.0,0.0,0.0
2027,BATTERY_4,59368291.0,1484207.0,0.0,0.0
2028,BATTERY_4,56614092.0,1415352.0,0.0,0.0
2029,BATTERY_4,54471937.0,1361798.0,0.0,0.0
2030,BATTERY_4,52329783.0,1308245.0,0.0,0.0
2031,BATTERY_4,51701672.0,1292542.0,0.0,0.0
2032,BATTERY_4,51047550.0,1276189.0,0.0,0.0
2033,BATTERY_4,50393428.0,1259836.0,0.0,0.0
2034,BATTERY_4,49739305.0,1243483.0,0.0,0.0
2035,BATTERY_4,49085183.0,1227130.0,0.0,0.0
2036,BATTERY_4,48431061.0,1210777.0,0.0,0.0
2037,BATTERY_4,47776938.0,1194423.0,0.0,0.0
2038,BATTERY_4,47122816.0,1178070.0,0.0,0.0
2039,BATTERY_4,46468694.0,1161717.0,0.0,0.0
2040,BATTERY_4,45814572.0,1145364.0,0.0,0.0
2041,BATTERY_4,45160449.0,1129011.0,0.0,0.0
2042,BATTERY_4,44506327.0,1112658.0,0.0,0.0
2043,BATTERY_4,43852205.0,1096305.0,0.0,0.0
2044,BATTERY_4,43198082.0,1079952.0,0.0,0.0
2045,BATTERY_4,42543960.0,1063599.0,0.0,0.0
2046,BATTERY_4,41889838.0,1047246.0,0.0,0.0
2047,BATTERY_4,41235716.0,1030893.0,0.0,0.0
2048,BATTERY_4,40581593.0,1014540.0,0.0,0.0
2049,BATTERY_4,39927471.0,998187.0,0.0,0.0
2050,BATTERY_4,39273349.0,981834.0,0.0,0.0
2017,BATTERY_6,144242856.0,3606071.0,0.0,0.0
2018,BATTERY_6,144242856.0,3606071.0,0.0,0.0
2019,BATTERY_6,144242856.0,3606071.0,0.0,0.0
2020,BATTERY_6,144242856.0,3606071.0,0.0,0.0
2021,BATTERY_6,122480153.0,3062004.0,0.0,0.0
2022,BATTERY_6,113173882.0,2829347.0,0.0,0.0
2023,BATTERY_6,103255566.0,2581389.0,0.0,0.0
2024,BATTERY_6,95094920.0,2377373.0,0.0,0.0
2025,BATTERY_6,89829740.0,2245744.0,0.0,0.0
2026,BATTERY_6,85482627.0,2137066.0,0.0,0.0
2027,BATTERY_6,81669094.0,2041727.0,0.0,0.0
2028,BATTERY_6,77549540.0,1938739.0,0.0,0.0
2029,BATTERY_6,74042030.0,1851051.0,0.0,0.0
2030,BATTERY_6,70762079.0,1769052.0,0.0,0.0
2031,BATTERY_6,69909254.0,1747731.0,0.0,0.0
2032,BATTERY_6,69024728.0,1725618.0,0.0,0.0
2033,BATTERY_6,68140202.0,1703505.0,0.0,0.0
2034,BATTERY_6,67255676.0,1681392.0,0.0,0.0
2035,BATTERY_6,66371150.0,1659279.0,0.0,0.0
2036,BATTERY_6,65486624.0,1637166.0,0.0,0.0
2037,BATTERY_6,64602098.0,1615052.0,0.0,0.0
2038,BATTERY_6,63717572.0,1592939.0,0.0,0.0
2039,BATTERY_6,62833046.0,1570826.0,0.0,0.0
2040,BATTERY_6,61948520.0,1548713.0,0.0,0.0
2041,BATTERY_6,61063994.0,1526600.0,0.0,0.0
2042,BATTERY_6,60179468.0,1504487.0,0.0,0.0
2043,BATTERY_6,59294942.0,1482374.0,0.0,0.0
2044,BATTERY_6,58410416.0,1460260.0,0.0,0.0
2045,BATTERY_6,57525890.0,1438147.0,0.0,0.0
2046,BATTERY_6,56641364.0,1416034.0,0.0,0.0
2047,BATTERY_6,55756838.0,1393921.0,0.0,0.0
2048,BATTERY_6,54872312.0,1371808.0,0.0,0.0
2049,BATTERY_6,53987786.0,1349695.0,0.0,0.0
2050,BATTERY_6,53097571.0,1327439.0,0.0,0.0
2017,BATTERY_8,187461235.0,4686531.0,0.0,0.0
2018,BATTERY_8,187461235.0,4686531.0,0.0,0.0
2019,BATTERY_8,187461235.0,4686531.0,0.0,0.0
2020,BATTERY_8,187461235.0,4686531.0,0.0,0.0
2021,BATTERY_8,158662068.0,3966552.0,0.0,0.0
2022,BATTERY_8,146169968.0,3654249.0,0.0,0.0
2023,BATTERY_8,133065823.0,3326646.0,0.0,0.0
2024,BATTERY_8,121946908.0,3048673.0,0.0,0.0
2025,BATTERY_8,115088813.0,2877220.0,0.0,0.0
2026,BATTERY_8,109148785.0,2728720.0,0.0,0.0
2027,BATTERY_8,103969898.0,2599247.0,0.0,0.0
2028,BATTERY_8,98484988.0,2462125.0,0.0,0.0
2029,BATTERY_8,93612122.0,2340303.0,0.0,0.0
2030,BATTERY_8,89194375.0,2229859.0,0.0,0.0
2031,BATTERY_8,88116836.0,2202921.0,0.0,0.0
2032,BATTERY_8,87001906.0,2175048.0,0.0,0.0
2033,BATTERY_8,85886976.0,2147174.0,0.0,0.0
2034,BATTERY_8,84772047.0,2119301.0,0.0,0.0
2035,BATTERY_8,83657117.0,2091428.0,0.0,0.0
2036,BATTERY_8,82542187.0,2063555.0,0.0,0.0
2037,BATTERY_8,81427257.0,2035681.0,0.0,0.0
2038,BATTERY_8,80312328.0,2007808.0,0.0,0.0
2039,BATTERY_8,79197398.0,1979935.0,0.0,0.0
2040,BATTERY_8,78082468.0,1952062.0,0.0,0.0
2041,BATTERY_8,76967539.0,1924188.0,0.0,0.0
2042,BATTERY_8,75852609.0,1896315.0,0.0,0.0
2043,BATTERY_8,74737679.0,1868442.0,0.0,0.0
2044,BATTERY_8,73622750.0,1840569.0,0.0,0.0
2045,BATTERY_8,72507820.0,1812695.0,0.0,0.0
2046,BATTERY_8,71392890.0,1784822.0,0.0,0.0
2047,BATTERY_8,70277961.0,1756949.0,0.0,0.0
2048,BATTERY_8,69163031.0,1729076.0,0.0,0.0
2049,BATTERY_8,68048101.0,1701203.0,0.0,0.0
2050,BATTERY_8,66921793.0,1673045.0,0.0,0.0
2017,BATTERY_10,230679614.0,5766990.0,0.0,0.0
2018,BATTERY_10,230679614.0,5766990.0,0.0,0.0
2019,BATTERY_10,230679614.0,5766990.0,0.0,0.0
2020,BATTERY_10,230679614.0,5766990.0,0.0,0.0
2021,BATTERY_10,194843984.0,4871100.0,0.0,0.0
2022,BATTERY_10,179166054.0,4479151.0,0.0,0.0
2023,BATTERY_10,162876081.0,4071902.0,0.0,0.0
2024,BATTERY_10,148798895.0,3719972.0,0.0,0.0
2025,BATTERY_10,140347886.0,3508697.0,0.0,0.0
2026,BATTERY_10,132814944.0,3320374.0,0.0,0.0
2027,BATTERY_10,126270701.0,3156768.0,0.0,0.0
2028,BATTERY_10,119420436.0,2985511.0,0.0,0.0
2029,BATTERY_10,113182215.0,2829555.0,0.0,0.0
2030,BATTERY_10,107626672.0,2690667.0,0.0,0.0
2031,BATTERY_10,106324417.0,2658110.0,0.0,0.0
2032,BATTERY_10,104979084.0,2624477.0,0.0,0.0
2033,BATTERY_10,103633751.0,2590844.0,0.0,0.0
2034,BATTERY_10,102288417.0,2557210.0,0.0,0.0
2035,BATTERY_10,100943084.0,2523577.0,0.0,0.0
2036,BATTERY_10,99597750.0,2489944.0,0.0,0.0
2037,BATTERY_10,98252417.0,2456310.0,0.0,0.0
2038,BATTERY_10,96907084.0,2422677.0,0.0,0.0
2039,BATTERY_10,95561750.0,2389044.0,0.0,0.0
2040,BATTERY_10,94216417.0,2355410.0,0.0,0.0
2041,BATTERY_10,92871083.0,2321777.0,0.0,0.0
2042,BATTERY_10,91525750.0,2288144.0,0.0,0.0
2043,BATTERY_10,90180417.0,2254510.0,0.0,0.0
2044,BATTERY_10,88835083.0,2220877.0,0.0,0.0
2045,BATTERY_10,87489750.0,2187244.0,0.0,0.0
2046,BATTERY_10,86144416.0,2153610.0,0.0,0.0
2047,BATTERY_10,84799083.0,2119977.0,0.0,0.0
2048,BATTERY_10,83453750.0,2086344.0,0.0,0.0
2049,BATTERY_10,82108416.0,2052710.0,0.0,0.0
2050,BATTERY_10,80746016.0,2018650.0,0.0,0.0
2017,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2018,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2019,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2020,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2021,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2022,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2023,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2024,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2025,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2026,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2027,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2028,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2029,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2030,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2031,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2032,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2033,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2034,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2035,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2036,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2037,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2038,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2039,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2040,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2041,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2042,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2043,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2044,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2045,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2046,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2047,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2048,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2049,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2050,HYDRO-PUMPED,116892235.0,1042277.0,0.0,0.0
2017,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2018,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2019,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2020,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2021,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2022,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2023,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2024,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2025,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2026,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2027,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2028,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2029,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2030,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2031,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2032,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2033,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2034,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2035,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2036,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2037,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2038,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2039,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2040,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2041,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2042,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2043,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2044,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2045,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2046,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2047,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2048,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2049,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2050,HYDRO-STORAGE,366720645.0,1854268.0,0.0,0.0
2017,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2018,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2019,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2020,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2021,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2022,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2023,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2024,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2025,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2026,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2027,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2028,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2029,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2030,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2031,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2032,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2033,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2034,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2035,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2036,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2037,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2038,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2039,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2040,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2041,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2042,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2043,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2044,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2045,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2046,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2047,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2048,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2049,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2050,HYDRO-PONDAGE,465893524.0,8012319.0,0.0,0.0
2017,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2018,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2019,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2020,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2021,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2022,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2023,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2024,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2025,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2026,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2027,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2028,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2029,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2030,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2031,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2032,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2033,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2034,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2035,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2036,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2037,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2038,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2039,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2040,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2041,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2042,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2043,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2044,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2045,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2046,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2047,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2048,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2049,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2050,HYDRO-ROR,465893524.0,8012319.0,0.0,0.0
2017,COGENERATION-BAGASSE ,258297371.0,8823088.0,339.0,13.5
2018,COGENERATION-BAGASSE ,258297371.0,8823088.0,339.0,13.5
2019,COGENERATION-BAGASSE ,258297371.0,8823088.0,339.0,13.5
2020,COGENERATION-BAGASSE ,258297371.0,8823088.0,339.0,13.5
2021,COGENERATION-BAGASSE ,256660739.0,8823088.0,339.0,13.5
2022,COGENERATION-BAGASSE ,255024107.0,8823088.0,339.0,13.5
2023,COGENERATION-BAGASSE ,253387475.0,8823088.0,339.0,13.5
2024,COGENERATION-BAGASSE ,251767350.0,8823088.0,339.0,13.5
2025,COGENERATION-BAGASSE ,250111814.0,8823088.0,339.0,13.5
2026,COGENERATION-BAGASSE ,248492196.0,8823088.0,339.0,13.5
2027,COGENERATION-BAGASSE ,246872465.0,8823088.0,339.0,13.5
2028,COGENERATION-BAGASSE ,245252806.0,8823088.0,339.0,13.5
2029,COGENERATION-BAGASSE ,243633067.0,8823088.0,339.0,13.5
2030,COGENERATION-BAGASSE ,242013309.0,8823088.0,339.0,13.5
2031,COGENERATION-BAGASSE ,240393521.0,8823088.0,339.0,13.5
2032,COGENERATION-BAGASSE ,238773742.0,8823088.0,339.0,13.5
2033,COGENERATION-BAGASSE ,237154131.0,8823088.0,339.0,13.5
2034,COGENERATION-BAGASSE ,235534214.0,8823088.0,339.0,13.5
2035,COGENERATION-BAGASSE ,233914511.0,8823088.0,339.0,13.5
2036,COGENERATION-BAGASSE ,232294766.0,8823088.0,339.0,13.5
2037,COGENERATION-BAGASSE ,230675156.0,8823088.0,339.0,13.5
2038,COGENERATION-BAGASSE ,229055407.0,8823088.0,339.0,13.5
2039,COGENERATION-BAGASSE ,227435693.0,8823088.0,339.0,13.5
2040,COGENERATION-BAGASSE ,225816015.0,8823088.0,339.0,13.5
2041,COGENERATION-BAGASSE ,224196112.0,8823088.0,339.0,13.5
2042,COGENERATION-BAGASSE ,222576381.0,8823088.0,339.0,13.5
2043,COGENERATION-BAGASSE ,220956643.0,8823088.0,339.0,13.5
2044,COGENERATION-BAGASSE ,219336948.0,8823088.0,339.0,13.5
2045,COGENERATION-BAGASSE ,217717399.0,8823088.0,339.0,13.5
2046,COGENERATION-BAGASSE ,216097646.0,8823088.0,339.0,13.5
2047,COGENERATION-BAGASSE ,214477891.0,8823088.0,339.0,13.5
