allt ,i ,cost_cap ,cost_fom ,cost_vom ,heat_rate
2017,NUCLEAR ,117330000,8497654.05,2498,0
2018,NUCLEAR ,117220000,8497654.05,2498,0
2019,NUCLEAR ,117110000,8497654.05,2498,0
2020,NUCLEAR ,117000000,8497654.05,2498,0
2021,NUCLEAR ,116890000,8497654.05,2498,0
2022,NUCLEAR ,116780000,8497654.05,2498,0
2023,NUCLEAR ,116670000,8497654.05,2498,0
2024,NUCLEAR ,116560000,8497654.05,2498,0
2025,NUCLEAR ,116450000,8497654.05,2498,0
2026,NUCLEAR ,116340000,8497654.05,2498,0
2027,NUCLEAR ,116230000,8497654.05,2498,0
2028,NUCLEAR ,116120000,8497654.05,2498,0
2029,NUCLEAR ,116010000,8497654.05,2498,0
2030,NUCLEAR ,115900000,8497654.05,2498,0
2031,NUCLEAR ,115700000,8497654.05,2498,0
2032,NUCLEAR ,115500000,8497654.05,2498,0
2033,NUCLEAR ,115300000,8497654.05,2498,0
2034,NUCLEAR ,115100000,8497654.05,2498,0
2035,NUCLEAR ,114900000,8497654.05,2498,0
2036,NUCLEAR ,114700000,8497654.05,2498,0
2037,NUCLEAR ,114500000,8497654.05,2498,0
2038,NUCLEAR ,114300000,8497654.05,2498,0
2039,NUCLEAR ,114100000,8497654.05,2498,0
2040,NUCLEAR ,113900000,8497654.05,2498,0
2041,NUCLEAR ,113570000,8497654.05,2498,0
2042,NUCLEAR ,113240000,8497654.05,2498,0
2043,NUCLEAR ,112910000,8497654.05,2498,0
2044,NUCLEAR ,112580000,8497654.05,2498,0
2045,NUCLEAR ,112250000,8497654.05,2498,0
2046,NUCLEAR ,111920000,8497654.05,2498,0
2047,NUCLEAR ,111590000,8497654.05,2498,0
2048,NUCLEAR ,111260000,8497654.05,2498,0
2049,NUCLEAR ,110930000,8497654.05,2498,0
2050,NUCLEAR ,110600000,8497654.05,2498,0
2017,SUBCRITICAL-COAL ,65000000,4928571,2072,11.12
2018,SUBCRITICAL-COAL ,64831000,4928571,2072,11.12
2019,SUBCRITICAL-COAL ,64662439.4,4928571,2072,11.12
2020,SUBCRITICAL-COAL ,64494317.06,4928571,2072,11.12
2021,SUBCRITICAL-COAL ,64326631.83,4928571,2072,11.12
2022,SUBCRITICAL-COAL ,64159382.59,4928571,2072,11.12
2023,SUBCRITICAL-COAL ,63992568.2,4928571,2072,11.12
2024,SUBCRITICAL-COAL ,63826187.52,4928571,2072,11.12
2025,SUBCRITICAL-COAL ,63660239.43,4928571,2072,11.12
2026,SUBCRITICAL-COAL ,63494722.81,4928571,2072,11.12
2027,SUBCRITICAL-COAL ,63329636.53,4928571,2072,11.12
2028,SUBCRITICAL-COAL ,63164979.47,4928571,2072,11.12
2029,SUBCRITICAL-COAL ,63000750.53,4928571,2072,11.12
2030,SUBCRITICAL-COAL ,62836948.58,4928571,2072,11.12
2031,SUBCRITICAL-COAL ,62673572.51,4928571,2072,11.12
2032,SUBCRITICAL-COAL ,62510621.22,4928571,2072,11.12
2033,SUBCRITICAL-COAL ,62348093.61,4928571,2072,11.12
2034,SUBCRITICAL-COAL ,62185988.56,4928571,2072,11.12
2035,SUBCRITICAL-COAL ,62024304.99,4928571,2072,11.12
2036,SUBCRITICAL-COAL ,61863041.8,4928571,2072,11.12
2037,SUBCRITICAL-COAL ,61702197.89,4928571,2072,11.12
2038,SUBCRITICAL-COAL ,61541772.18,4928571,2072,11.12
2039,SUBCRITICAL-COAL ,61381763.57,4928571,2072,11.12
2040,SUBCRITICAL-COAL ,61222170.98,4928571,2072,11.12
2041,SUBCRITICAL-COAL ,61062993.34,4928571,2072,11.12
2042,SUBCRITICAL-COAL ,60904229.56,4928571,2072,11.12
2043,SUBCRITICAL-COAL ,60745878.56,4928571,2072,11.12
2044,SUBCRITICAL-COAL ,60587939.27,4928571,2072,11.12
2045,SUBCRITICAL-COAL ,60430410.63,4928571,2072,11.12
2046,SUBCRITICAL-COAL ,60273291.57,4928571,2072,11.12
2047,SUBCRITICAL-COAL ,60273291.57,4928571,2072,11.12
2048,SUBCRITICAL-COAL ,60273291.57,4928571,2072,11.12
2049,SUBCRITICAL-COAL ,60273291.57,4928571,2072,11.12
2050,SUBCRITICAL-COAL ,60273291.57,4928571,2072,11.12
2017,SUBCRITICAL-LIGNITE ,65000000,4928571,805,11.12
2018,SUBCRITICAL-LIGNITE ,64831000,4928571,805,11.12
2019,SUBCRITICAL-LIGNITE ,64662439.4,4928571,805,11.12
2020,SUBCRITICAL-LIGNITE ,64494317.06,4928571,805,11.12
2021,SUBCRITICAL-LIGNITE ,64326631.83,4928571,805,11.12
2022,SUBCRITICAL-LIGNITE ,64159382.59,4928571,805,11.12
2023,SUBCRITICAL-LIGNITE ,63992568.2,4928571,805,11.12
2024,SUBCRITICAL-LIGNITE ,63826187.52,4928571,805,11.12
2025,SUBCRITICAL-LIGNITE ,63660239.43,4928571,805,11.12
2026,SUBCRITICAL-LIGNITE ,63494722.81,4928571,805,11.12
2027,SUBCRITICAL-LIGNITE ,63329636.53,4928571,805,11.12
2028,SUBCRITICAL-LIGNITE ,63164979.47,4928571,805,11.12
2029,SUBCRITICAL-LIGNITE ,63000750.53,4928571,805,11.12
2030,SUBCRITICAL-LIGNITE ,62836948.58,4928571,805,11.12
2031,SUBCRITICAL-LIGNITE ,62673572.51,4928571,805,11.12
2032,SUBCRITICAL-LIGNITE ,62510621.22,4928571,805,11.12
2033,SUBCRITICAL-LIGNITE ,62348093.61,4928571,805,11.12
2034,SUBCRITICAL-LIGNITE ,62185988.56,4928571,805,11.12
2035,SUBCRITICAL-LIGNITE ,62024304.99,4928571,805,11.12
2036,SUBCRITICAL-LIGNITE ,61863041.8,4928571,805,11.12
2037,SUBCRITICAL-LIGNITE ,61702197.89,4928571,805,11.12
2038,SUBCRITICAL-LIGNITE ,61541772.18,4928571,805,11.12
2039,SUBCRITICAL-LIGNITE ,61381763.57,4928571,805,11.12
2040,SUBCRITICAL-LIGNITE ,61222170.98,4928571,805,11.12
2041,SUBCRITICAL-LIGNITE ,61062993.34,4928571,805,11.12
2042,SUBCRITICAL-LIGNITE ,60904229.56,4928571,805,11.12
2043,SUBCRITICAL-LIGNITE ,60745878.56,4928571,805,11.12
2044,SUBCRITICAL-LIGNITE ,60587939.27,4928571,805,11.12
2045,SUBCRITICAL-LIGNITE ,60430410.63,4928571,805,11.12
2046,SUBCRITICAL-LIGNITE ,60273291.57,4928571,805,11.12
2047,SUBCRITICAL-LIGNITE ,60273291.57,4928571,805,11.12
2048,SUBCRITICAL-LIGNITE ,60273291.57,4928571,805,11.12
2049,SUBCRITICAL-LIGNITE ,60273291.57,4928571,805,11.12
2050,SUBCRITICAL-LIGNITE ,60273291.57,4928571,805,11.12
2017,SUBCRITICAL-OIL ,63000000,4928571,805,11.12
2018,SUBCRITICAL-OIL ,62754300,4928571,805,11.12
2019,SUBCRITICAL-OIL ,62509558.23,4928571,805,11.12
2020,SUBCRITICAL-OIL ,62265770.95,4928571,805,11.12
2021,SUBCRITICAL-OIL ,62022934.45,4928571,805,11.12
2022,SUBCRITICAL-OIL ,61781045,4928571,805,11.12
2023,SUBCRITICAL-OIL ,61540098.93,4928571,805,11.12
2024,SUBCRITICAL-OIL ,61300092.54,4928571,805,11.12
2025,SUBCRITICAL-OIL ,61061022.18,4928571,805,11.12
2026,SUBCRITICAL-OIL ,60822884.19,4928571,805,11.12
2027,SUBCRITICAL-OIL ,60585674.94,4928571,805,11.12
2028,SUBCRITICAL-OIL ,60349390.81,4928571,805,11.12
2029,SUBCRITICAL-OIL ,60114028.19,4928571,805,11.12
2030,SUBCRITICAL-OIL ,59879583.48,4928571,805,11.12
2031,SUBCRITICAL-OIL ,59646053.1,4928571,805,11.12
2032,SUBCRITICAL-OIL ,59413433.5,4928571,805,11.12
2033,SUBCRITICAL-OIL ,59181721.11,4928571,805,11.12
2034,SUBCRITICAL-OIL ,58950912.39,4928571,805,11.12
2035,SUBCRITICAL-OIL ,58721003.83,4928571,805,11.12
2036,SUBCRITICAL-OIL ,58491991.92,4928571,805,11.12
2037,SUBCRITICAL-OIL ,58263873.15,4928571,805,11.12
2038,SUBCRITICAL-OIL ,58036644.05,4928571,805,11.12
2039,SUBCRITICAL-OIL ,57810301.13,4928571,805,11.12
2040,SUBCRITICAL-OIL ,57584840.96,4928571,805,11.12
2041,SUBCRITICAL-OIL ,57360260.08,4928571,805,11.12
2042,SUBCRITICAL-OIL ,57136555.07,4928571,805,11.12
2043,SUBCRITICAL-OIL ,56913722.5,4928571,805,11.12
2044,SUBCRITICAL-OIL ,56691758.98,4928571,805,11.12
2045,SUBCRITICAL-OIL ,56470661.12,4928571,805,11.12
2046,SUBCRITICAL-OIL ,56250425.54,4928571,805,11.12
2047,SUBCRITICAL-OIL ,56250425.54,4928571,805,11.12
2048,SUBCRITICAL-OIL ,56250425.54,4928571,805,11.12
2049,SUBCRITICAL-OIL ,56250425.54,4928571,805,11.12
2050,SUBCRITICAL-OIL ,56250425.54,4928571,805,11.12
2017,SUPERCRITICAL-COAL ,153753303.6,4208606.93,682,8.94
2018,SUPERCRITICAL-COAL ,153281486.8,4208606.93,682,8.94
2019,SUPERCRITICAL-COAL ,152811117.8,4208606.93,682,8.94
2020,SUPERCRITICAL-COAL ,152342192.2,4208606.93,682,8.94
2021,SUPERCRITICAL-COAL ,151873266.7,4208606.93,682,8.94
2022,SUPERCRITICAL-COAL ,151404341.1,4208606.93,682,8.94
2023,SUPERCRITICAL-COAL ,150407874.3,4208606.93,682,8.94
2024,SUPERCRITICAL-COAL ,150407874.3,4208606.93,682,8.94
2025,SUPERCRITICAL-COAL ,149528638.9,4185160.65,676.79,8.94
2026,SUPERCRITICAL-COAL ,147946015.1,4161714.37,672.45,8.85
2027,SUPERCRITICAL-COAL ,146363391.3,4138268.09,667.24,8.76
2028,SUPERCRITICAL-COAL ,144722151.8,4114821.81,662.05,8.67
2029,SUPERCRITICAL-COAL ,143080912.4,4091375.54,657.71,8.57
2030,SUPERCRITICAL-COAL ,141263825.8,4067929.26,652.5,8.48
2031,SUPERCRITICAL-COAL ,139681202,4044482.98,647.29,8.39
2032,SUPERCRITICAL-COAL ,137805499.8,4021036.7,642.95,8.3
2033,SUPERCRITICAL-COAL ,135871181.8,3997590.42,637.75,8.21
2034,SUPERCRITICAL-COAL ,134933330.7,3997590.42,637.75,8.21
2035,SUPERCRITICAL-COAL ,133995479.6,3997590.42,637.75,8.21
2036,SUPERCRITICAL-COAL ,132999012.8,3997590.42,637.75,8.21
2037,SUPERCRITICAL-COAL ,132061161.7,3997590.42,637.75,8.21
2038,SUPERCRITICAL-COAL ,131123310.5,3997590.42,637.75,8.21
2039,SUPERCRITICAL-COAL ,130302690.8,3997590.42,637.75,8.21
2040,SUPERCRITICAL-COAL ,129364839.7,3997590.42,637.75,8.21
2041,SUPERCRITICAL-COAL ,128309757.1,3997590.42,637.75,8.21
2042,SUPERCRITICAL-COAL ,127430521.7,3997590.42,637.75,8.21
2043,SUPERCRITICAL-COAL ,126551286.3,3997590.42,637.75,8.21
2044,SUPERCRITICAL-COAL ,125672050.9,3997590.42,637.75,8.21
2045,SUPERCRITICAL-COAL ,124910046.8,3997590.42,637.75,8.21
2046,SUPERCRITICAL-COAL ,124030811.4,3997590.42,637.75,8.21
2047,SUPERCRITICAL-COAL ,123034344.6,3997590.42,637.75,8.21
2048,SUPERCRITICAL-COAL ,122037877.7,3997590.42,637.75,8.21
2049,SUPERCRITICAL-COAL ,121100026.6,3997590.42,637.75,8.21
2050,SUPERCRITICAL-COAL ,118989861.6,3997590.42,637.75,8.21
2017,UPV ,53150000,1490000,0,0
2018,UPV ,51700000,1450000,0,0
2019,UPV ,50250000,1410000,0,0
2020,UPV ,48800000,1371396.25,0,0
2021,UPV ,46852643.53,1320266.44,0,0
2022,UPV ,44889652.06,1269631.33,0,0
2023,UPV ,42908670.72,1219452.36,0,0
2024,UPV ,40906846.74,1169694.83,0,0
2025,UPV ,38880690.51,1120327.49,0,0
2026,UPV ,36825887.36,1071322.11,0,0
2027,UPV ,34737038.41,1022653.1,0,0
2028,UPV ,32607297.22,974297.24,0,0
2029,UPV ,30427849.72,926233.4,0,0
2030,UPV ,28187152.67,878442.32,0,0
2031,UPV ,27840481.29,870597.46,0,0
2032,UPV ,27493809.91,862803.74,0,0
2033,UPV ,27147138.53,855059.67,0,0
2034,UPV ,26800467.15,847363.82,0,0
2035,UPV ,26453795.77,839714.82,0,0
2036,UPV ,26107124.39,832111.34,0,0
2037,UPV ,25760453.01,824552.09,0,0
2038,UPV ,25413781.63,817035.87,0,0
2039,UPV ,25067110.25,809561.46,0,0
2040,UPV ,24720438.87,802127.76,0,0
2041,UPV ,24373767.48,794733.64,0,0
2042,UPV ,24027096.11,787378.04,0,0
2043,UPV ,23680424.73,780059.95,0,0
2044,UPV ,23333753.35,772778.38,0,0
2045,UPV ,22987081.97,765532.37,0,0
2046,UPV ,22640410.59,758321.01,0,0
2047,UPV ,22293739.21,751143.41,0,0
2048,UPV ,21947067.83,743998.71,0,0
2049,UPV ,21600396.45,736886.08,0,0
2050,UPV ,21253725.07,729804.71,0,0
2017,WHR ,57000000,2357143,3770,0
2018,WHR ,56863200,2357143,3770,0
2019,WHR ,56726728.32,2357143,3770,0
2020,WHR ,56590584.17,2357143,3770,0
2021,WHR ,56454766.77,2357143,3770,0
2022,WHR ,56319275.33,2357143,3770,0
2023,WHR ,56184109.07,2357143,3770,0
2024,WHR ,56049267.21,2357143,3770,0
2025,WHR ,55914748.97,2357143,3770,0
2026,WHR ,55780553.57,2357143,3770,0
2027,WHR ,55646680.24,2357143,3770,0
2028,WHR ,55513128.21,2357143,3770,0
2029,WHR ,55379896.7,2357143,3770,0
2030,WHR ,55246984.95,2357143,3770,0
2031,WHR ,55114392.18,2357143,3770,0
2032,WHR ,54982117.64,2357143,3770,0
2033,WHR ,54850160.56,2357143,3770,0
2034,WHR ,54718520.17,2357143,3770,0
2035,WHR ,54587195.73,2357143,3770,0
2036,WHR ,54456186.46,2357143,3770,0
2037,WHR ,54325491.61,2357143,3770,0
2038,WHR ,54195110.43,2357143,3770,0
2039,WHR ,54065042.16,2357143,3770,0
2040,WHR ,53935286.06,2357143,3770,0
2041,WHR ,53805841.38,2357143,3770,0
2042,WHR ,53676707.36,2357143,3770,0
2043,WHR ,53547883.26,2357143,3770,0
2044,WHR ,53419368.34,2357143,3770,0
2045,WHR ,53291161.86,2357143,3770,0
2046,WHR ,53163263.07,2357143,3770,0
2047,WHR ,53163263.07,2357143,3770,0
2048,WHR ,53163263.07,2357143,3770,0
2049,WHR ,53163263.07,2357143,3770,0
2050,WHR ,53163263.07,2357143,3770,0
2017,WIND ,60000000,2564198,0,0
2018,WIND ,59508000,2542243,0,0
2019,WIND ,59036860.8,2520475,0,0
2020,WIND ,58586144.9,2498894,0,0
2021,WIND ,58062942.17,2477312,0,0
2022,WIND ,57539739.44,2455731,0,0
2023,WIND ,57016536.72,2434150,0,0
2024,WIND ,56493333.99,2412569,0,0
2025,WIND ,55970131.26,2390988,0,0
2026,WIND ,55446928.53,2369406,0,0
2027,WIND ,54923725.8,2347825,0,0
2028,WIND ,54400523.08,2326244,0,0
2029,WIND ,53877320.35,2304663,0,0
2030,WIND ,53354117.62,2283081,0,0
2031,WIND ,52820576.44,2265958,0,0
2032,WIND ,52287035.26,2248835,0,0
2033,WIND ,51753494.09,2231712,0,0
2034,WIND ,51219952.91,2214589,0,0
2035,WIND ,50686411.73,2197466,0,0
2036,WIND ,50152870.56,2180343,0,0
2037,WIND ,49619329.38,2163220,0,0
2038,WIND ,49085788.21,2146096,0,0
2039,WIND ,48552247.03,2128973,0,0
2040,WIND ,48018705.85,2111850,0,0
2041,WIND ,47485164.68,2094727,0,0
2042,WIND ,46951623.5,2077604,0,0
2043,WIND ,46418082.33,2060481,0,0
2044,WIND ,45884541.15,2043358,0,0
2045,WIND ,45350999.97,2026235,0,0
2046,WIND ,44817458.8,2009112,0,0
2047,WIND ,44283917.62,1991988,0,0
2048,WIND ,43750376.44,1974865,0,0
2049,WIND ,43216835.27,1957742,0,0
2050,WIND ,42683294.09,1940619,0,0
