RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/cases.csv,/,cases,.csv,Contains the configuration settings for the ReEDS run(s).,,2004,https://github.nrel.gov/ReEDS/ReEDS-2.0/blob/38e6610a8c6a92291804598c95c11b707bf187b9/cases.csv,Switches file,
/cases_github.csv,/,cases_github,.csv,,,,,,
/cases_hourly.csv,/,cases_hourly,.csv,This cases file contains the settings to demonstrate temporal flexibility (hourly) of ReEDS.,,,,,
/cases_small.csv,/,cases_small,.csv,Contains settings to run ReEDS at a smaller scale to test operability of the ReEDS model. Turns off several technologies and reduces the model size to significantly improve solve times.,,,,,
/cases_smaller.csv,/,cases_smaller,.csv,Another cases file which reduces the size of the model by reducing some constraints and operates at the largest spatial hierarchy to favor faster runtimes.,,,,,
/cases_spatialflex.csv,/,cases_spatialflex,.csv,Contains sample scenarios that use the spatial flexibility capabilities,,,,,
/cases_standardscenarios.csv,/,cases_standardscenarios,.csv,Contains the configuration settings for the Standard Scenarios ReEDS runs.,,,,StdScen Cases file,
/cases_test.csv,/,cases_test,.csv,Contains the configuration settings for doing test runs including the default Pacific census division test case.,,,,,
/e_report_params.csv,/,e_report_params,.csv,Contains a parameter list used in the model along with descriptions of what they are and units used.,,,,,
/hourlize/inputs/load/ba_timezone.csv,/hourlize/inputs/load,ba_timezone,.csv,Contains timezone information for BAs with respect to GMT.,r,,,,
/hourlize/inputs/load/EIA_2010loadbystate.csv,/hourlize/inputs/load,EIA_2010loadbystate,.csv,Contains 2010 EIA load information (GWh) with respect to each state in the US.,r,,,,
/hourlize/inputs/load/EIA_loadbystate.csv,/hourlize/inputs/load,EIA_loadbystate,.csv,Contains historical (2010-2022) EIA load information (GWh) with respect to each state in the US.,"t,r",,,,
/hourlize/inputs/load/load_participation_factors_st_to_ba.csv,/hourlize/inputs/load,load_participation_factors_st_to_ba,.csv,Contains load participation factors for each of the BAs,r,,,,
/hourlize/inputs/resource/egs_resource_classes.csv,/hourlize/inputs/resource,egs_resource_classes,.csv,,,,,,
/hourlize/inputs/resource/fair_market_value.csv,/hourlize/inputs/resource,fair_market_value,.csv,Contains estimates of fair market land value in $ per hectare for each reV supply curve site,,,Provided by Anthony Lopez in June 2023,,
/hourlize/inputs/resource/geohydro_resource_classes.csv,/hourlize/inputs/resource,geohydro_resource_classes,.csv,,,,,,
/hourlize/inputs/resource/rev_sc_columns.csv,/hourlize/inputs/resource,rev_sc_columns,.csv,,,,,,
/hourlize/inputs/resource/state_abbrev.csv,/hourlize/inputs/resource,state_abbrev,.csv,Contains state names and codesfor the US.,,,,,
/hourlize/inputs/resource/upv_resource_classes.csv,/hourlize/inputs/resource,upv_resource_classes,.csv,Contains information related to UPV class segregation based on mean irradiance levels.,,,,,
/hourlize/inputs/resource/wind-ofs_resource_classes.csv,/hourlize/inputs/resource,wind-ofs_resource_classes,.csv,Contains information related to Offshore wind class segregation and turbine type (fixed vs floating) based on water depth and site lcoe,n/a,,,supply curve input,
/hourlize/inputs/resource/wind-ons_resource_classes.csv,/hourlize/inputs/resource,wind-ons_resource_classes,.csv,Contains information related to Onshore wind class segregation based on mean wind speeds.,,,,,
/hourlize/plexos_to_reeds/inputs/month_to_season.csv,/hourlize/plexos_to_reeds/inputs,month_to_season,.csv,Maps the season to month in a year,,,,,
/hourlize/plexos_to_reeds/inputs/plexos_node_monthly_lpf_ercot.csv,/hourlize/plexos_to_reeds/inputs,plexos_node_monthly_lpf_ercot,.csv,,,,,,
/hourlize/plexos_to_reeds/inputs/plexos_node_seasonal_lpf_wi.csv,/hourlize/plexos_to_reeds/inputs,plexos_node_seasonal_lpf_wi,.csv,,,,,,
/hourlize/plexos_to_reeds/inputs/plexos_node_to_reeds_ba.csv,/hourlize/plexos_to_reeds/inputs,plexos_node_to_reeds_ba,.csv,,,,,,
/hourlize/plexos_to_reeds/inputs/plexos_node_to_zone_ei.csv,/hourlize/plexos_to_reeds/inputs,plexos_node_to_zone_ei,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/expected_results/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/expected_results,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_1/supply_curves/upv_supply_curve_raw_unpacked.csv,/hourlize/tests/data/r2r_expanded/upv_case_1/supply_curves,upv_supply_curve_raw_unpacked,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/expected_results/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/expected_results,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_2/supply_curves/upv_supply_curve_raw_unpacked.csv,/hourlize/tests/data/r2r_expanded/upv_case_2/supply_curves,upv_supply_curve_raw_unpacked,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/expected_results/df_sc_out_upv_reduced.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/expected_results,df_sc_out_upv_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/upv_case_3/supply_curves/upv_supply_curve_raw_unpacked.csv,/hourlize/tests/data/r2r_expanded/upv_case_3/supply_curves,upv_supply_curve_raw_unpacked,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/expected_results/df_sc_out_wind-ons_reduced.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/expected_results,df_sc_out_wind-ons_reduced,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/hierarchy_original.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,hierarchy_original,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/maxage.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,maxage,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/rev_paths.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,rev_paths,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/site_bin_map.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,site_bin_map,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/supplycurve_metadata/rev_supply_curves.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/supplycurve_metadata,rev_supply_curves,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case/switches.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/inputs_case,switches,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/cap.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,cap,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/cap_exog.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,cap_exog,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/cap_new_bin_out.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,cap_new_bin_out,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/cap_new_ivrt_refurb.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,cap_new_ivrt_refurb,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs/systemcost.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/reeds/outputs,systemcost,.csv,,,,,,
/hourlize/tests/data/r2r_expanded/wind-ons_case_1/supply_curves/wind-ons_supply_curve_raw.csv,/hourlize/tests/data/r2r_expanded/wind-ons_case_1/supply_curves,wind-ons_supply_curve_raw,.csv,,,,,,
