,Default Value,ERCOT_wek,USA_wek,ERCOT_h8760_agg1,USA_h8760_agg1,USA_h8760_agg2
ignore,1,,,0,,
yearset_suffix,3yr,,,,,
endyear,2050,2030,,2030,,
GSw_RegionLevel,country,interconnect,,interconnect,,
GSw_Region,USA,texas,,texas,,
GSw_AggregateRegions,0,,,1,1,1
GSw_HierarchyFile,default,,,,,agg
GSw_TransSquiggliness,1,,,,,
GSw_Hourly,1,,,,,
GSw_Canada,2,,,,,
GSw_MinLoading,0,,,,,
GSw_Storage_in_Min,0,,,,,
GSw_AugurCurtailment,0,,,,,
GSw_calc_powfrac,0,,,,,
GSw_HourlyType,year,wek,wek,,,
GSw_HourlyNumClusters,18,,,,,
capcredit_szn_hours,10,2,2,,,
GSw_OpRes,0,,,,,
GSw_CSP,0,,,,,
GSw_DUPV,0,,,,,
GSw_Geothermal,0,,,,,
GSw_NuclearSMR,0,,,,,
GSw_CO2_Detail,0,,,,,
GSw_Storage,3,,,,,
numhintage,3,,,,,
GSw_HourlyWrapLevel,season,,,,,
