,Utah_county,utah_mixed,Western_BA_opgw1,Western_BA_opgw2,Western_BA_opgw3,utah_mixed_aggreg,UT_BA_IRP_builds,Utah_county_add_DC_load,Utah_ba_add_DC_load
ignore,1,1,1,1,1,1,1,0,1
endyear,2030,2026,2040,2030,2030,2026,2029,,
GSw_Region,st/UT,WECC_ba_UT_county,western,western,western,WECC_aggreg_UT_county,st/UT,st/UT,st/UT
GSw_RegionResolution,county,mixed,ba,ba,ba,mixed,,county,
GSw_GasCurve,2,2,2,2,2,2,2,2,2
GSw_HierarchyFile,,,,,,,,,
GSw_OPGW,0,0,1,2,3,0,0,,
GSw_OPGW_load_mult,,,,2,2,,,,
GSw_BuildRequirements,,,,,,,1,,
GSw_LargeLoadAdd,,,,,,,,1,1
