,Utah_county,utah_mixed,Western_BA_opgw1,Western_BA_opgw2,Western_BA_opgw3,utah_mixed_aggreg,Utah_county_add_DC_load,Utah_ba_add_DC_load,Utah_mixed_add_DC_load,UT_ba_IRP_builds,UT_ba_IRP_builds_25,UT_WY_CO_ba_IRP_builds_25,UT_5_neighbors_ba_IRP_builds_25,UT_5_neighbors_ba
ignore,1,1,1,1,1,1,1,1,1,1,1,1,0,1
endyear,2030,2026,2040,2030,2030,2026,,2029,,2029,2029,2029,2026,2029
GSw_Region,st/UT,WECC_ba_UT_county,western,western,western,WECC_aggreg_UT_county,st/UT,st/UT,WECC_ba_UT_county,st/UT,st/UT,st/UT.WY.CO,st/UT.WY.CO.NV.ID.AZ,st/UT.WY.CO.NV.ID.AZ
GSw_RegionResolution,county,mixed,ba,ba,ba,mixed,county,,mixed,,,,,
GSw_GasCurve,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GSw_HierarchyFile,,,,,,,,,,,,,,
GSw_OPGW,0,0,1,2,3,0,,,,,,,,
GSw_OPGW_load_mult,,,,2,2,,,,,,,,,
GSw_BuildRequirements,,,,,,,,,,0,1,1,1,0
GSw_BuildRequirementsFile,,,,,,,,,,none,pacificorp25,pacificorp25,pacificorp25,pacificorp25
GSw_LargeLoadAdd,,,,,,,test,test,test,,,,,
debug,,,,,,,,,,1,1,1,1,1
GSw_gopt,,,,,,,,,,,,,,
