,Default Value,Pacific,PJME_CC_CTS,TX_GP_TFOR_LOL,I80_Z35_VSC,Everything,Pacific_water
ignore,0,,,,,,
endyear,2032,,,2029,2035,2035,2035
GSw_Region,cendiv/Pacific,,st/PA.NJ.DE.MD.VA,st/TX,st/NE.IA.IL,st/ID.WY.NE.IA.IL,
GSw_RegionResolution,,,,,,aggreg,
GSw_HierarchyFile,,,,,,agg3,
GSw_GasCurve,2,,,,,,
GSw_PRM_CapCredit,,,1,,,,
GSw_CO2_Detail,,,1,,,1,
GSw_SitingUPV,,,,limited,,limited,
GSw_SitingWindOfs,,,,open,,open,
GSw_SitingWindOns,,,,limited,,limited,
GSw_GrowthPenalties,,,,1,,1,
GSw_OutageScen,,,,murphy2019,,murphy2019,
yearset_suffix,,,,,5yr,5yr,
GSw_TransScen,,,,,VSC_all,VSC_all,
GSw_VSC,,,,,1,1,
GSw_AnnualCap,,,,,1,1,
GSw_AnnualCapCO2e,,,,,1,1,
GSw_NoFossilOffsetCDR,,,,,,1,
GSw_AnnualCapScen,,,,,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,
GSw_BECCS,,,,,1,1,
GSw_DAC,,,,,,1,
GSw_EFS1_AllYearLoad,,,,,EER_100by2050,EER_100by2050,
GSw_NG_CRF_penalty,,,,,ramp_2023_2035,ramp_2023_2035,
GSw_WaterMain,,,,,,,1
GSw_WaterCapacity,,,,,,,1
GSw_WaterUse,,,,,,,1
