,Default Value,Pacific,ERCOT,USA,Western_agg,ERCOT_county,Pacific_CC,NYISO_H2,Pacific_2yr,Pacific_5yr,Pacific_reduced_resource,CAAZNMTX_VSC,USA_decarb,Pacific_GrowthPen,Pacific_water,Pacific_pvb,Pacific_co2,Pacific_weks,Pacific_hourly,MISO_SFOR,Interday_storage,Pacific_mixed,Pacific_2020,Pacific_rep7,p6_County,OR_water,Everything,MCS
ignore,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2032,,,2050,,,,2050,,,,2035,2050,,,,,,,,,,,,2026,2035,2035,2030
GSw_Region,cendiv/Pacific,,transreg/ERCOT,country/USA,interconnect/western,transreg/ERCOT,,transreg/NYISO,,,,st/CA.AZ.NM.TX,country/USA,,,,,,,transreg/MISO,,Pacific_county_ba,,,ba/p6,st/OR,st/ID.WY.NE.IA.IL,st/NE.NY.PA
GSw_RegionResolution,,,,,aggreg,county,,,,,,,,,,,,,,,,mixed,,,county,,aggreg,
GSw_HierarchyFile,,,,,,,,,,,,,,,,,,,,,,,,,,,agg54,
GSw_GasCurve,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_CapCredit,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_scenario,0.12,,,,,,static,,,,,,,,,,,,,,,,,,,,,
GSw_H2,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,
yearset_suffix,,,,,,,,,biennial,5yr,,,,,,,,,,,,,,,,,5yr,5yr
GSw_ReducedResource,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
GSw_SitingUPV,,,,,,,,,,,limited,,,,,,,,,,,,,,reference,,limited,
GSw_SitingWindOfs,,,,,,,,,,,limited,,,,,,,,,,,,,,reference,,open,
GSw_SitingWindOns,,,,,,,,,,,limited,,,,,,,,,,,,,,reference,,limited,
GSw_TransScen,,,,,,,,,,,,VSC_all,,,,,,,,,,,,,,,VSC_all,
GSw_VSC,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,
GSw_AnnualCap,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,
GSw_AnnualCapScen,,,,,,,,,,,,,start2024_80pct2030_100pct2035,,,,,,,,,,,,,,start2027_95pct2035,
GSw_BECCS,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,
GSw_EFS1_AllYearLoad,,,,,,,,,,,,,EER_100by2050,,,,,,,,,,historic_post2015,,,,EER_100by2050,
GSw_NG_CRF_penalty,,,,,,,,,,,,,ramp_2023_2035,,,,,,,,,,,,,,ramp_2023_2035,
GSw_GrowthPenalties,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,
GSw_WaterCapacity,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
GSw_WaterMain,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
GSw_WaterUse,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
GSw_PVB,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
GSw_PVB_BIR,,,,,,,,,,,,,,,,25_100,,,,,,,,,,,,
GSw_PVB_ILR,,,,,,,,,,,,,,,,134_220,,,,,,,,,,,,
GSw_PVB_Types,,,,,,,,,,,,,,,,1_2,,,,,,,,,,,,
GSw_CCS,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
GSw_CO2_Detail,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,
GSw_HourlyType,,,,,,,,,,,,,,,,,,wek,year,,,,,,,,,
GSw_OutageScen,,,,,,,,,,,,,,,,,,,,static,,,,,,,murphy2019,
GSw_Storage,,,,,,,,,,,,,,,,,,,,,6,,,,,,,
GSw_InterDayLinkage,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
resource_adequacy_years,,,,,,,,,,,,,,,,,,,,,,,2016_2017_2018_2019_2020_2021_2022_2023,,,,,
GSw_CSP,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
GSw_HourlyWeatherYears,,,,,,,,,,,,,,,,,,,,,,,2020,2007_2008_2009_2010_2011_2012_2013,,,,
GSw_NoFossilOffsetCDR,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
GSw_DAC,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
GSw_HourlyClusterAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,user
MCS_runs,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
MCS_dist_groups,,,,,,,,,,,,,,,,,,,,,,,,,,,,tech.hydro.nuclear.gas.coal.ng_fuel_price.load_st.wind_solar_siting_st.transmission_1
GSw_PRM_StressIterateMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
