,Default Value,Pacific,ERCOT,USA,Western_agg,ERCOT_county,Pacific_stress,NYISO_H2,Pacific_bennial,Pacific_5yr,Pacific_reduced_resource,CAAZNMTX_VSC,USA_decarb,Pacific_GrowthPen,Pacific_water,Pacific_pvb,Pacific_co2,Pacific_weks,Pacific_hourly
ignore,1,0,,,,,,,,,,,,,,,,,
endyear,2032,,,2050,,,,2050,,,,2035,2050,,,,,,
GSw_Region,cendiv/PA,,ercot,usa,interconnect/western,ercot,,transreg/NYISO,,,,st/CA.AZ.NM.TX,usa,,,,,,
GSw_RegionResolution,,,,,aggreg,county,,,,,,,,,,,,,
GSw_HierarchyFile,,,,,,,,,,,,,,,,,,,
GSw_GasCurve,2,,,1,,,,,,,,,,,,,,,
GSw_PRM_CapCredit,,,,,,,0,,,,,,,,,,,,
GSw_H2,,,,,,,,2,,,,,2,,,,,,
yearset_suffix,,,,,,,,,biennial,5yr,,,,,,,,,
GSw_ReducedResource,,,,,,,,,,,1,,,,,,,,
GSw_SitingUPV,,,,,,,,,,,limited,,,,,,,,
GSw_SitingWindOfs,,,,,,,,,,,limited,,,,,,,,
GSw_SitingWindOns,,,,,,,,,,,limited,,,,,,,,
GSw_TransScen,,,,,,,,,,,,VSC_all,,,,,,,
GSw_VSC,,,,,,,,,,,,1,,,,,,,
GSw_AnnualCap,,,,,,,,,,,,,1,,,,,,
GSw_AnnualCapCO2e,,,,,,,,,,,,,1,,,,,,
GSw_AnnualCapScen,,,,,,,,,,,,,start2024_80pct2030_100pct2035,,,,,,
GSw_BECCS,,,,,,,,,,,,,1,,,,,,
GSw_EFS1_AllYearLoad,,,,,,,,,,,,,EER_100by2050,,,,,,
GSw_NG_CRF_penalty,,,,,,,,,,,,,ramp_2023_2035,,,,,,
GSw_GrowthPenalties,,,,,,,,,,,,,,1,,,,,
GSw_WaterCapacity,,,,,,,,,,,,,,,1,,,,
GSw_WaterMain,,,,,,,,,,,,,,,1,,,,
GSw_WaterUse,,,,,,,,,,,,,,,1,,,,
GSw_PVB,,,,,,,,,,,,,,,,1,,,
GSw_PVB_BIR,,,,,,,,,,,,,,,,25_100,,,
GSw_PVB_ILR,,,,,,,,,,,,,,,,130_220,,,
GSw_PVB_Types,,,,,,,,,,,,,,,,1_2,,,
GSw_CCS,,,,,,,,,,,,,,,,,1,,
GSw_CO2_Detail,,,,,,,,,,,,,,,,,1,,
GSw_HourlyType,,,,,,,,,,,,,,,,,,wek,year
