,Description,Default Value,ref_seq,ref_int,ref_win
timetype,Sequential or Intertemporal,seq,seq,int,win
GAMSDIR,Directory for GAMS to be passed as an argument to d5_mergevariability.r,c:\gams\gams\24.7,,,
yearset_suffix,Set of years that are modeled,biennial,,,
endyear,Last year to be modeled,2050,,,
solver,Solver for GAMS to use,CPLEX,,,
demand,Switch to turn on demand side,0,,,
HourlyStaticFileSwitch,File for capacity credit and curtailment load duration curve data,multi_year,,,
distpvscen,Setting for distPV scenario,StScen2020_Mid_Case,,,
calc_csp_cc,Switch to turn on CSP capacity credit calculations,1,,,
batteryscen,Battery cost and performance characteristics,battery_ATB_2020_moderate,,,
coalscen,Coal price scenario,AEO_2020_reference,,,
convscen,Conventional generators cost and performance characteristics,conv_ATB_2020,,,
cspscen,CSP cost and performance characteristics,csp_ATB_2020_moderate,,,
demandscen,Demand scenario,AEO_2020_reference,,,
geoscen,Geothermal cost setting,geo_ATB_2020_moderate,,,
supplycurve,Wind and Solar Supply Curves,default,,,
geosupplycurve,Geothermal Supply Curve,ATB_2020,,,
geodiscov,Annual discover rates for new geothermal sites,BAU,,,
hydroscen,Hydropower cost setting,hydro_ATB_2019_mid,,,
ngscen,Natural gas price scenario,AEO_2020_reference,,,
retscen,Retirement Scenario,NukeRefRetireYear,,,
upvscen,UPV cost and performance characteristics,upv_ATB_2020_moderate,,,
uraniumscen,Uranium price scenario,AEO_2020_reference,,,
onswindscen,Onshore wind cost and performance characteristics,ons-wind_ATB_2020_moderate,,,
ofswindscen,Offshore wind cost and performance characteristics,ofs-wind_ATB_2020_moderate,,,
region_type,"Specify what region type will be used for GSwS_region. Valid inputs are either column names in regions file or 'custom' (e.g. naris), where custom regions are defined in their own file. Model will not work for all regions. ",country,,,
GSw_region,Select region to model,usa,,,
construction_schedules_suffix,File suffix for construction schedules,default,,,
construction_times_suffix,File suffix for construction times by technology,default,,,
degrade_suffix,File suffix for annual degredation by technology,default,,,
depreciation_schedules_suffix,File suffix for depreciation schedules,default,,,
financials_sys_suffix,File suffix for the system-wide system discount rate,ATB2020,,,
financials_tech_suffix,File suffix for technology-specific financial assumptions,ATB2020,,,
incentives_suffix,File suffix for incentive definition,biennial,,,
inflation_suffix,File suffix for historical inflation schedule,default,,,
