,Description,Choices,Default Value,ref_seq,ref_int,ref_win
timetype,Sequential or Intertemporal,seq; int; win,seq,seq,int,win
ignore,"0=run this case, 1=ignore this case",0; 1,0,,1,1
GAMSDIR,Directory for GAMS to be passed as an argument to d5_mergevariability.r,N/A,c:\gams\gams\24.7,,,
AWS,Switch for when running on AWS,0; 1,0,,,
yearset_suffix,Set of years that are modeled,default; 1yr_2yr; 1yr_5yr; 2yr_1yr2040_5yr; annual; annualMod; beyond2050step5; beyond2050step10; biennial; 5yr; 3yr,biennial,,,
endyear,Last year to be modeled,N/A,2050,,,
windows_suffix,Set of windows that are modeled,default; step5; step10; 2100,default,,,
solver,Solver for GAMS to use,CPLEX; gurobi,CPLEX,,,
demand,Switch to turn on demand side,0; 1,0,,,
distpvscen,Setting for distpv scenario (see inputs\dGen_Model_Inputs),N/A,StScen2022_Mid_Case_LMI,,,
calc_csp_cc,Switch to turn on CSP capacity credit calculations,0; 1,0,,,
batteryscen,Battery cost and performance inputs (inputs\plant_characteristics),N/A,battery_ATB_2022_moderate,,,
beccsscen,BECCS cost and performance inputs (inputs\plant_characteristics),beccs_reference;beccs_lowcost,beccs_reference,,,
ccsflexscen,Flexible CCS scenario (inputs\plant_characteristics),N/A,ccsflex_ATB_2020,,,
ccs_upgrade_cost_case,case in upgrade_cost_ccs_coal and upgrade_cost_ccs_gas to use for ccs retrofit costs,atb22_1p2_moderate; atb22_1p2_advanced,atb22_1p2_moderate,,,
coalscen,Coal price scenario,AEO_2020_reference; AEO_2021_reference; AEO_2022_reference,AEO_2022_reference,,,
coalretireyrs,Number of years to move coal retirements if GSw_CoalRetire is 0 or 1,N/A,10,,,
convscen,Conventional generators cost and performance characteristics (inputs\plant_characteristics),N/A,conv_ATB_2022,,,
cspscen,CSP cost and performance characteristics (inputs\plant_characteristics),N/A,csp_ATB_2022_moderate,,,
demandscen,Demand scenario (see inputs\loaddata),N/A,AEO_2022_reference,,,
drscen,DR scenario for supply curve and flex load,baseline; none,none,,,
geodiscov,Annual discover rates for new geothermal sites,BAU; TI,BAU,,,
geoscen,Geothermal cost setting (inputs\plant_characteristics),N/A,geo_ATB_2022_moderate,,,
geosupplycurve,Geothermal Supply Curve,ATB_2022; ATB_2020; BAU; TI,ATB_2022,,,
hydroscen,Hydropower cost inputs,hydro_ATB_2019_low; hydro_ATB_2019_mid; hydro_ATB_2019_high,hydro_ATB_2019_mid,,,
ngscen,Natural gas price inputs (see inputs\fuelprices),N/A,AEO_2022_reference,,,
ofswindscen,Offshore wind cost and performance inputs (inputs\plant_characteristics),N/A,ofs-wind_ATB_2022_moderate,,,
onswindscen,Onshore wind cost and performance inputs (inputs\plant_characteristics),N/A,ons-wind_ATB_2022_moderate,,,
pshsupplycurve,PSH Supply Curve,8hr_15bin_dec2021; 10hr_15bin_dec2021; 12hr_15bin_dec2021; 8hr_15bin_may2022; 10hr_15bin_may2022; 12hr_15bin_may2022,10hr_15bin_may2022,,,
pvbscen,PVB cost-sharing scenario,benchmark2020,benchmark2020,,,
dacscen,Electrical DAC cost and performance inputs for when GSw_DAC=3 (see inputs/consume/[dacscen].csv starting with 'dac_elec_'). 'default' for all but when GSw_DAC=3,default,default,,,
rectfuelscen,RE-CT Fuel Price Scenarios,10; reference; 30; 40,reference,,,
rectscen,RE-CT cost and performance inputs,re-ct_ATB_2020; re-ct_ATB_2021; re-ct_ATB_2022,re-ct_ATB_2022,,,
upgradescen,Exogenous upgrade capital cost specification (see inputs\upgrades). 'default' calculates cost using diff between from- and to- tech,N/A,default,,,
retscen,Retirement Scenario,Nuke60RetireYear; Nuke80RetireYear; NukeEarlyRetireYear; NukeRefRetireYear,Nuke80RetireYear,,,
supplycurve,Wind and Solar Supply Curves,default; 0; naris; 2018,default,,,
upvscen,UPV cost and performance inputs (inputs\plant_characteristics),N/A,upv_ATB_2022_moderate,,,
uraniumscen,Uranium price scenario,AEO_2020_reference; AEO_2021_reference; AEO_2022_reference,AEO_2022_reference,,,
GSw_RegionLevel,Specify what region level from inputs/hierarchy.csv will be used for GSw_region,r; nercr; transreg; cendiv; st; interconnect; country; usda,country,,,
GSw_Region,Specify region in GSw_RegionLevel to model (see inputs/hierarchy.csv and be careful with upper/lower case),N/A,USA,,,
capcredit_hierarchy_level,Select level at which to aggregate net load for capacity-credit calculation,nercr; transreg; cendiv; st; interconnect; country; usda,transreg,,,
capcredit_szn_hours,number of top hours considered in seasonal cc calculations [reduce when using hourly resolution],N/A,10,,,
construction_schedules_suffix,File suffix for construction schedules,default,default,,,
construction_times_suffix,File suffix for construction times by technology,default,default,,,
degrade_suffix,File suffix for annual degredation by technology,default,default,,,
depreciation_schedules_suffix,File suffix for depreciation schedules,default,default,,,
financials_sys_suffix,File suffix for the system-wide system discount rate,ATB2019; ATB2020; ATB2021; ATB2022,ATB2022,,,
financials_tech_suffix,File suffix for technology-specific financial assumptions (see inputs\financials_tech),N/A,ATB2022,,,
financials_trans_suffix,File suffix for transmission financial assumptions,default; 30ITC_0pen_2022_2031,default,,,
incentives_suffix,File suffix for incentive definition,N/A,ira,,,
inflation_suffix,File suffix for historical inflation schedule,default,default,,,
ivt_suffix,File suffix for ivt csv file,default; small; step,default,,,
reg_cap_cost_mult_suffix,File suffix for regional capital cost multipliers,default,default,,,
techs_suffix,File suffix for master list of technologies,default; subsetForTesting,default,,,
dollar_year,DO NOT CHANGE FROM 2004 UNTIL ALL FINANCIAL INPUTS HAVE DOLLAR YEAR ADJUSTMENT - Real dollar year for model to calculate and report,2004,2004,,,
sys_eval_years,Number of years that the model evaluates investments on,N/A,20,,,
numhintage,"number of hintage bins. Enter 'unit' for unit level bins. Enter 'group' to group by unique technology, region, and heatrate combinations",N/A,6,,,
numbins_windons,Number of interconnection supply curve bins for onshore wind; options are 5 and 1300 (for individual sites lite),5; 1300,5,,,
numbins_windofs,Number of interconnection supply curve bins for offshore wind; options are 5 and 1300 (for individual sites lite),5; 1300,5,,,
numbins_upv,Number of interconnection supply curve bins for upv; options are 20 and 1300 (for individual sites lite),20; 1300,20,,,
mindev,minimum deviation for a hintage to qualify for a new bin,N/A,50,,,
unitdata,"Unit Database: ""EIA-NEMS"" for NEMS and ""ABB"" for ventyx",EIA-NEMS; ABB,EIA-NEMS,,,
cc_curt_load,Switch to enable loading of default capacity credit and curtailment parameters in the intertemporal case (stored in inputs\cccurt_defaults.gdx),0; 1,0,,1,1
marg_vre_mw,MW for marginal VRE curt/cc calcs,N/A,1000,,,
marg_stor_mw,MW for marginal storage cur calcs,N/A,100,,,
marg_dr_mw,MW for marginal storage cur calcs,N/A,100,,,
GSw_AggregateRegions,Turn on/off the aggregated-region representation (controlled by 'aggreg' in hierarchy.csv),0; 1,0,,,
GSw_AnnualCap,Turn on/off CO2 cap,0; 1,0,,,
GSw_AnnualCapCO2e,"Specify whether to include non-CO2 GHGs in annual CO2 cap, changing it to a CO2(e) cap",0; 1,0,,,
GSw_AnnualCapScen,Scenario for CO2 cap pathway (see inputs\carbonconstraints\co2_cap.csv),N/A,default,,,
GSw_AugurCurtailment,Indicate whether to use Augur curtailment,0; 1,1,,,
GSw_AVG_iter,Select method for choosing which iterations are used for CC/curt calculations,0; 1,1,,,
GSw_BankBorrowCap,Turn on/off CO2 cap with banking and borrowing,0; 1,0,,,
GSw_RECT,Switch to turn on/off RECT and RECC techs,0; 1,1,,,
GSw_BatteryMandate,Turn on/off battery mandate constraint,0; 1,1,,,
GSw_BECCS,Turn on/off BECCS technology,0; 1,0,,,
GSw_BinOM,Turn on/off binned FOM and VOM for each historical binned vintage,0; 1,1,,,
GSw_Biopower,Turn on/off biopower,0; 1,1,,,
GSw_BioSupply,Multiplier to adjust total biomass supply,N/A,1,,,
GSw_BioTransportCost,Biomass collection and transport costs ($2020 per dry ton),N/A,30,,,
GSw_calc_powfrac,Switch to compute powfrac in e_report and e_powfrac_calc - dramatically reduces calculation times with hourly resolution,0; 1,1,,,
GSw_Canada,"Turn canada off [0], use traditional representation [1], or use static net trade representation (required for flex) [2]",0; 1; 2,1,,,
GSw_CarbTax,Turn on/off CO2 tax,0; 1,0,,,
GSw_CarbTaxOption,Choose the co2_tax input csv file (see inputs\carbonconstraints),,default,,,
GSw_CCS,Turn on/off all inflexible CCS,0; 1,1,,,
GSw_CCS_Rate,File for capture rate of CCS and other emissions control tech--make sure this matches capture rates represented in convscen,default; CCS_95; CCS_99,default,,,
GSw_CCSFLEX_BYP,Turn on/off all Flexible CCS with Bypass,0; 1,0,,,
GSw_CCSFLEX_cap_max,CCS maximum capture,N/A,90,,,
GSw_CCSFLEX_cost_mult,CCS capital cost multiplier,N/A,1,,,
GSw_CCSFLEX_DAC,Turn on/off all Flexible CCS with Direct Air Capture,0; 1,0,,,
GSw_CCSFLEX_STO,Turn on/off all Flexible CCS with Storage,0; 1,0,,,
GSw_CCSFLEX_STO_LEVEL,Turn on/off explicit tracking of flexible CCS storge level (1=explicit; 0=implicit),0; 1,1,,,
GSw_ClimateDemand,Turn on/off climate impacts on demand,0; 1,0,,,
climateloc,Directory for climate scenarios (change to qnap/CIRA_Inputs_R2 to use scenarios not included in inputs/climate),N/A,inputs/climate,,,
