,Description,Default Value,ref_seq,ref_int,ref_win
timetype,Sequential or Intertemporal,seq,seq,int,win
ignore,"0=run this case, 1=ignore this case",0,,1,1
GAMSDIR,Directory for GAMS to be passed as an argument to d5_mergevariability.r,c:\gams\gams\24.7,,,
AWS,Switch for when running on AWS,0,,,
ldcProfiles,"hourly profiles. 'standard' for all standard runs, 'test' for testing runs using only ercot",standard,,,
yearset_suffix,Set of years that are modeled,default,,,
endyear,Last year to be modeled,2050,,,
windows_suffix,Set of windows that are modeled,default,,,
solver,Solver for GAMS to use,CPLEX,,,
demand,Switch to turn on demand side,0,,,
distpvscen,Setting for distPV scenario,StScen2020_Mid_Case,,,
calc_csp_cc,Switch to turn on CSP capacity credit calculations,0,,,
batteryscen,Battery cost and performance characteristics,battery_ATB_2021_moderate,,,
beccsscen,BECCS cost and performance inputs,beccs_reference,,,
coalscen,Coal price scenario,AEO_2021_reference,,,
convscen,Conventional generators cost and performance characteristics,conv_ATB_2021,,,
cspscen,CSP cost and performance characteristics,csp_ATB_2021_moderate,,,
demandscen,Demand scenario,AEO_2021_reference,,,
drscen,DR scenario for supply curve and flex load,none,,,
geoscen,Geothermal cost setting,geo_ATB_2021_moderate,,,
supplycurve,Wind and Solar Supply Curves,default,,,
geosupplycurve,Geothermal Supply Curve,ATB_2020,,,
pshsupplycurve,PSH Supply Curve,10hr_15bin_dec2021,,,
geodiscov,Annual discover rates for new geothermal sites,BAU,,,
hydroscen,Hydropower cost setting,hydro_ATB_2019_mid,,,
ngscen,Natural gas price scenario,AEO_2021_reference,,,
pvbscen,PV+Battery Hybrid capital cost multiplier (relative to the cost of the independent UPV and Battery),pvb_ATB_2021_P-moderate_B-moderate,,,
rectscen,RE-CT cost and performance inputs,re-ct_ATB_2021,,,
rectfuelscen,RE-CT Fuel Price Scenarios,reference,,,
retscen,Retirement Scenario,Nuke80RetireYear,,,
upvscen,UPV cost and performance characteristics,upv_ATB_2021_moderate,,,
uraniumscen,Uranium price scenario,AEO_2021_reference,,,
onswindscen,Onshore wind cost and performance characteristics,ons-wind_ATB_2021_moderate,,,
ofswindscen,Offshore wind cost and performance characteristics,ofs-wind_ATB_2021_moderate,,,
region_type,"Specify what region type will be used for GSwS_region. Valid inputs are either column names in regions file or 'custom' (e.g. naris), where custom regions are defined in their own file. Model will not work for all regions. ",country,,,
GSw_region,Select region to model,usa,,,
capcredit_hierarchy_level,Select level at which to aggregate net load for capacity-credit calculation [default=ccreg],ccreg,,,
construction_schedules_suffix,File suffix for construction schedules,default,,,
