,utah
timetype,seq
endyear,2035
GSw_HourlyChunkLengthRep,3
GSw_Region,st/UT
GSw_BatteryMandate,0
GSw_TES,0
plantchar_tes,tes_ATB_2024_moderate
plantchar_nuclear_stor,nuclear_stor_chars
GSw_Nuclear,1
GSw_NuclearStor,1
GSw_NuclearStor_Types,1_2_3
GSw_NuclearStor_StorageTechs,tes-ms_tes-ms_battery-li
GSw_NuclearStor_BCR,0.45_0.45_0.45
GSw_NuclearDemo,1
GSw_Biopower,0
GSw_CCS,0
GSw_CoalIGCC,0
GSw_CoalNew,0
GSw_CofireNew,0
GSw_CSAPR,0
GSw_CSP,0
GSw_ForcePrescription,1
GSw_GasCurve,2
GSw_Geothermal,0
GSw_H2Combustion,0
GSw_hydED,0
GSw_LfillGas,0
GSw_MinCF,0
GSw_Mingen,0
GSw_MinLoading,0
GSw_OfsWind,0
GSw_OnsWind6to10,0
GSw_OpRes,0
GSw_PVB,0
GSw_Refurb,0
GSw_PRM_CapCredit,0
GSw_Retire,0
GSw_RGGI,0
GSw_SkipAugurYear,2030
GSw_StateCap,0
GSw_StateRPS,0
GSw_Storage,1
GSw_Upgrades,0
ivt_suffix,small
numhintage,1
