i,country,t_start_construction,safe_harbor,t_max_online,ptc_value,ptc_perc_bonus,ptc_dur,ptc_tax_equity_penalty,itc_frac,itc_energy_comm_bonus,itc_percpt_domestic_bonus,itc_tax_equity_penalty,co2_capture_value,co2_capture_dur,co2_capture_tax_equity_penalty,h2_ptc_value,h2_ptc_dur,h2_ptc_tax_equity_penalty
GEO,usa,2010,4,2014,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2011,4,2015,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2012,4,2016,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2013,4,2017,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2014,4,2018,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2015,4,2019,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2016,4,2020,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2017,4,2021,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2018,4,2022,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2019,4,2023,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2020,4,2024,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2021,4,2025,18.2547,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2022,4,2026,9.12735,0,10,0.33,0.1,0.0,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2023,4,2027,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2024,4,2028,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2025,4,2029,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2026,4,2030,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2027,4,2031,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2028,4,2032,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2029,4,2033,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2030,4,2034,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2031,4,2035,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2032,4,2036,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2033,4,2037,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2034,4,2038,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2035,4,2039,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2036,4,2040,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2037,4,2041,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2038,4,2042,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2039,4,2043,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2040,4,2044,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2041,4,2045,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2042,4,2046,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2043,4,2047,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2044,4,2048,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2045,4,2049,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2046,4,2050,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2047,4,2051,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2048,4,2052,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2049,4,2053,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
GEO,usa,2050,4,2054,0.0,0,0,0.33,0.1,0.1,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2010,4,2014,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2011,4,2015,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2012,4,2016,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2013,4,2017,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2014,4,2018,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2015,4,2019,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2016,4,2020,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2017,4,2021,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2018,4,2022,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2019,4,2023,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2020,4,2024,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2021,4,2025,18.2547,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
biopower,usa,2022,4,2026,9.12735,0,10,0.33,0.0,0.0,0,0.33,0,0,0,0.0,0,0.0
electrolyzer,usa,2023,4,2027,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2024,4,2028,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2025,4,2029,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2026,4,2030,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2027,4,2031,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2028,4,2032,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2029,4,2033,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2030,4,2034,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2031,4,2035,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2032,4,2036,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
electrolyzer,usa,2033,4,2037,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,1.8,10,0.045
