region,class,sc_point_gid,capacity,supply_curve_cost_per_mw,trans_adder_per_mw,capital_adder_per_mw,dist_spur_km,dist_reinforcement_km
p1,3,8395,120.0,342105.30348529434,429739.38,127981.5698,27.6344,64.0786
p1,3,8772,60.0,311001.52760554024,429581.4,235138.5633,5.8729,104.2113
p1,3,8773,114.0,355741.5865055403,449745.47,259714.5522,10.3985,104.2113
p1,3,8774,252.0,208160.62358316907,472598.84,54449.0903,19.2569,94.4876
p1,3,9154,180.0,232346.4419940848,566337.25,115499.6572,15.3922,122.54
p1,3,9162,144.0,201280.7293646513,289195.94,88395.342,17.8131,54.9981
p1,4,6509,60.0,381547.88465760916,568774.9,338573.2568,0.5773,164.0637
p1,4,6877,30.0,631404.280175747,299077.5,569654.5227,1.4991,63.2005
p1,4,7265,42.0,542809.1232444083,437563.0,499388.8248,0.8691,129.5313
p1,4,7637,66.0,233725.3054113979,335781.88,153266.7251,3.6037,74.598
p1,4,7638,54.0,214926.6317439298,380511.7,120326.7018,4.7274,83.6748
p1,4,8406,174.0,173882.40800327278,331658.97,57428.8429,12.2965,78.5991
p1,4,9165,138.0,219132.54836465133,291845.97,103597.131,21.6459,54.9981
p1,5,6504,54.0,305886.72994957765,602466.8,150241.4309,15.675,143.5554
p1,5,6505,54.0,389592.7135589738,592923.06,242893.3694,17.1549,143.3754
p1,5,6885,48.0,334074.2327871267,534472.7,223950.9135,7.5521,136.947
p1,5,8008,114.0,426343.28355294577,522543.97,323652.387,16.3396,135.0187
p1,5,8389,42.0,465648.22493930854,456138.7,428887.8168,2.9674,130.4121
p1,5,8390,120.0,415937.6725259901,410212.5,372475.59,3.0046,117.5565
p1,5,8405,144.0,166059.83081928437,376993.56,75958.3624,5.1492,91.0446
p1,5,8770,228.0,224102.99964077066,483144.28,69433.4598,22.1689,106.4071
p1,5,8771,228.0,228291.44414077065,439806.84,116959.3443,16.6703,106.4071
p1,5,8785,186.0,188301.80885492923,332352.6,43814.8625,23.7527,59.4428
p1,5,9924,126.0,159941.6196096388,178256.25,105326.0447,2.4737,37.4956
p1,6,7628,180.0,284280.0189529458,558859.5,145273.5924,14.874,135.0187
p1,6,8024,36.0,447146.09741945483,463298.5,214718.4016,27.3479,74.4441
p1,6,8400,90.0,310730.85624745075,505621.53,149888.6186,20.4514,107.536
p1,6,8404,126.0,229571.2438194549,357084.2,103357.848,14.2403,74.4441
p1,6,8784,60.0,158019.9304194549,256838.55,132052.1846,1.1764,74.4441
p1,6,9161,60.0,321277.2591600972,394501.56,126431.1322,27.3159,64.1393
p1,6,9546,222.0,165292.76552098262,321053.88,30332.0382,16.0068,56.7796
p1,6,9926,54.0,182344.5556506404,275564.34,112936.7837,3.7374,62.7361
p1,7,6886,36.0,343098.2031989173,508713.44,173903.1082,19.8496,114.016
p1,7,8399,30.0,425608.12598357996,517587.5,235321.8984,19.3868,95.6741
p1,7,8403,48.0,364140.71076009714,333481.75,230314.3938,21.8376,64.1393
p1,7,8782,60.0,271826.50366009725,314551.75,156930.1867,17.5288,64.1393
p1,7,8783,114.0,288142.74346383184,267189.7,203249.2081,15.5157,57.4718
p1,7,8786,60.0,282243.4255594935,357665.3,104058.4307,25.2821,67.8315
p1,7,9166,78.0,253358.5604618055,368440.62,97980.849,22.7684,83.0618
p1,7,9545,108.0,241854.25196179358,283599.2,119795.0517,12.3274,49.6967
p1,8,6506,36.0,301158.32158904825,597276.06,179616.1019,9.0022,149.2989
p1,8,8020,60.0,263628.991331421,456675.03,204766.5676,4.1065,128.2883
p1,8,8021,54.0,514762.74883167236,424470.22,436867.3241,8.884,108.8743
p1,8,8401,42.0,425272.11697843333,396066.28,373099.0168,1.701,110.9805
p10,1,42589,48.0,1071244.8229604121,4380416.0,245602.008,61.6231,583.969
p10,1,51697,54.0,391041.1224871194,2096626.5,190521.6988,20.7741,308.0019
p10,1,52081,84.0,321097.84515693644,1867035.8,198104.728,13.9224,271.4782
p10,1,52082,60.0,265627.0712483784,1833812.9,223603.5117,0.63,282.9993
p10,1,53219,48.0,265731.0090758158,1765512.4,223627.9029,0.6146,263.6162
p10,1,55500,42.0,627705.122776978,1848234.2,244093.8574,29.0062,181.7986
p10,1,55880,60.0,618682.8622769779,1878452.2,204853.5969,31.0193,181.7986
p10,1,57399,54.0,556282.9493705356,1484967.4,472240.1088,2.1574,158.9939
p10,1,57400,60.0,2786421.135736284,1377441.5,2548215.6109,14.4831,132.8858
p10,1,57779,54.0,2190191.210749193,1402276.2,1968366.5916,17.8376,137.9205
p10,1,57780,114.0,1391035.8905086147,1237166.6,1353179.3216,0.1273,140.6615
p10,1,57781,54.0,1670495.1053181016,1165410.5,1419387.3376,20.0669,105.8053
p10,1,58541,60.0,2070244.2422003348,1158640.0,2021498.068,0.6146,132.4779
p10,1,58921,60.0,982492.8612185803,1309137.4,818721.8205,17.0095,139.1108
p10,1,58922,48.0,2242379.850810733,1342447.1,1935963.592,18.015,123.2776
p10,1,58924,24.0,10055297.749634668,757043.3,9702945.8385,23.0678,39.7956
p10,1,62360,48.0,1348747.4741075973,1772104.5,1139127.3261,13.6593,212.7903
p10,1,62741,54.0,607778.0448169098,1783449.8,454474.0599,16.125,230.9603
p10,1,63121,72.0,353671.07271516696,1833006.2,273700.9388,3.4392,256.5534
p10,1,63130,48.0,158118.35754293296,2241056.0,117522.2273,0.4873,351.3674
p10,1,63892,210.0,286972.34841620876,2286696.5,171859.9297,8.591,366.8914
p10,1,65021,72.0,391961.94564903993,1525267.6,126319.3749,24.5232,160.9989
p10,2,43349,48.0,825733.2072604122,4131346.8,249159.5923,35.0953,583.969
p10,2,57404,42.0,505201.10950070317,936022.2,262650.2219,16.3279,74.531
p10,2,57782,54.0,1137896.1488181015,1075376.6,976822.2811,8.3594,105.8053
p10,2,57783,126.0,415954.12670195976,910798.06,321371.6901,4.8393,92.5486
p10,2,57784,78.0,454967.6442265033,826211.7,407900.1775,0.54,86.0585
p10,2,58543,60.0,5851986.771873348,884814.25,5547438.1862,21.9957,61.728
p10,2,60857,54.0,184524.83357444918,2803225.5,100326.607,2.4183,520.0964
p10,2,61615,36.0,260138.7511509871,2615257.0,207085.1334,1.5737,445.8692
p10,2,62748,54.0,179895.35745813162,2084663.8,119987.9695,1.7601,308.7317
p10,2,63120,48.0,416814.3924545329,2033377.9,167870.9084,16.7166,263.1799
p10,2,63129,60.0,152858.41732540145,2142141.0,104565.7128,1.1082,325.7333
p10,2,63131,72.0,198968.6755725909,2305949.5,92885.2743,5.4937,351.401
p10,2,63132,60.0,204468.9353906894,2323606.8,106364.0571,8.852,371.0656
p10,2,63133,156.0,162756.3763816529,2334354.8,126237.658,0.09,384.1806
p10,2,63511,78.0,152228.71112466976,2267635.2,90054.2393,2.0764,354.853
p10,2,63512,60.0,255944.0689450833,2262816.5,198909.1572,1.7446,366.6763
p10,2,63513,150.0,440968.2946722312,2319067.0,393561.332,1.08,381.1339
p10,2,63891,60.0,178282.62813562807,2220073.8,100556.9861,3.771,351.7948
p10,2,65400,240.0,256702.52177623636,1418652.6,52160.8109,16.9787,151.0578
p10,2,66163,60.0,244177.47773269867,1425493.1,201478.1821,0.6146,189.0008
p10,3,56262,54.0,534867.7287130025,1406011.1,261388.442,19.2159,133.8476
p10,3,58163,186.0,4005109.9396510255,964816.75,3606849.304,26.3808,59.9744
p10,3,61237,54.0,185444.03878949722,2691307.2,144168.5313,0.3073,509.176
p10,3,61994,54.0,231987.3656073301,2661279.0,107847.1715,4.7737,426.9324
p10,3,62374,84.0,206049.40565953637,2520916.2,145907.8303,2.3682,414.8047
p10,3,62752,78.0,160202.89912831364,2381472.8,88301.8126,3.4791,391.2677
p10,3,65401,96.0,252125.0354490399,1395991.4,115758.6647,10.841,160.9989
p10,3,66166,60.0,276816.31406423426,1653047.4,162518.2721,8.7274,226.1831
p10,3,66168,36.0,328472.73199116765,1728597.6,165783.8564,36.7866,231.9005
p10,3,66546,60.0,215012.38979116757,1628713.0,152208.1142,6.4864,231.9005
p10,3,66547,72.0,180482.32699116762,1635598.8,110792.2514,12.4701,231.9005
p10,4,56640,30.0,850531.1246865848,2039156.8,333631.4683,31.7664,168.2624
p10,4,58164,132.0,2299241.281955143,775253.7,2037271.4733,17.9931,53.5742
p10,4,58195,36.0,390574.6901592746,602587.44,297388.5607,4.8946,176.0986
p10,6,56267,72.0,272799.0891235153,1076283.8,222518.1429,0.8691,142.5654
p10,7,65780,228.0,128932.01147240447,1271444.2,60105.1452,2.3592,148.6987
p10,7,65781,54.0,196736.84361542156,1309730.9,143589.6803,1.5891,160.2943
p10,9,54750,174.0,385785.69876238913,1501956.0,132622.0319,16.4579,189.7865
p10,9,60839,54.0,675308.3877334208,1439486.5,603942.0111,3.9393,179.751
p10,10,55129,48.0,486549.30292360485,1386154.0,209877.0811,23.3378,160.4211
p10,10,55130,54.0,233543.84772096085,1351056.8,190451.4977,0.36,199.0948
p10,10,55508,180.0,354929.18885874306,1244885.9,319929.1464,0.0,174.3696
p10,10,55509,204.0,262538.6486082631,1262758.8,133394.2192,5.7366,167.8519
p10,10,55888,132.0,262238.3984560317,1160149.1,177136.5085,3.1692,153.5582
p10,10,55889,216.0,229933.98241745657,1125857.5,193666.4496,0.09,158.7634
p10,10,60838,66.0,284545.25972399884,1375778.2,216997.9203,2.4518,168.5963
p10,10,61218,54.0,354968.1568213566,1408066.1,232403.7702,7.691,165.6881
p10,10,61219,126.0,1460485.661470016,1422133.6,1411883.1551,2.7501,180.6857
p100,2,45159,78.0,474769.00256063405,900453.25,364122.6011,5.3857,79.7638
p100,3,44399,54.0,729361.0751223052,679239.1,321667.9396,27.8517,33.6809
p100,3,44779,54.0,342142.92179389053,761841.0,287122.475,1.431,68.9344
p100,3,45918,84.0,350228.40329186805,1406778.2,278455.3543,2.6446,118.0437
p100,4,43639,42.0,838970.1548279217,247336.03,681669.5699,16.4259,10.9657
p100,4,45538,156.0,445035.9867606339,1002108.7,232734.1353,18.4533,79.7638
p100,4,45919,54.0,862470.6660203702,1563280.9,138722.6655,46.4141,85.0839
p100,4,45920,36.0,1199802.8605633667,2224851.5,362360.2416,44.0294,126.4984
p100,5,42118,54.0,582091.8028565189,746377.4,215049.472,23.4715,46.0264
p100,5,45158,150.0,380077.20926063403,953324.56,216559.4978,9.6785,79.7638
p100,5,45539,60.0,431792.29236063396,1023792.56,197806.5809,16.7949,79.7638
p101,3,86193,30.0,548719.5500693753,394357.12,509557.4445,0.7046,150.5545
p101,3,86194,24.0,1138877.2835671501,445602.0,1026001.6304,15.8896,140.868
p101,3,86195,48.0,709628.255756924,455544.3,615521.2946,15.4679,154.7836
p101,3,86575,36.0,231210.50467776996,477408.75,98056.6218,11.1249,146.4204
p101,3,88481,42.0,190853.25521197694,671006.0,112936.7414,9.4937,281.5695
p101,3,89614,60.0,173996.5033505172,429741.56,67706.3467,20.6228,147.0961
p101,3,89994,54.0,168039.65970526316,426641.4,82798.4586,19.7974,157.1053
p101,3,89999,36.0,278355.1655880264,702188.2,130591.0477,29.5548,259.3671
p101,3,90373,60.0,148203.48772949527,410281.84,95945.4455,8.3903,165.8326
p101,3,90374,48.0,169487.83300526318,444998.72,65889.3119,24.5781,157.1053
p101,3,90375,54.0,181088.62579509255,546365.5,62848.9265,23.7148,179.3909
p101,3,90379,36.0,296470.97335006256,666163.06,131656.7154,35.5928,235.5191
p101,3,90752,36.0,257343.39745978703,430779.0,208278.2781,2.5418,174.9866
p101,3,90753,78.0,158204.6252294953,435491.38,80737.043,18.2759,165.8326
p101,3,90755,54.0,179559.73059194203,613321.06,51321.9863,25.7157,201.4139
p101,3,90756,66.0,163799.69603619142,675694.1,30575.3064,33.176,257.5521
p101,3,90757,42.0,206092.31173369795,632020.9,65268.3671,29.6049,230.6617
p101,3,91133,42.0,210608.31060648203,482033.6,120552.7747,11.1068,179.9276
p101,3,91134,126.0,174897.843306482,512631.62,54244.2874,22.6487,179.9276
p101,3,91135,60.0,173855.036391942,594291.44,64646.9121,20.5749,201.4139
p101,3,91136,48.0,171167.22111339285,627444.44,61390.2826,26.5182,216.9062
p101,3,91137,54.0,168394.50400944328,610366.4,40943.6293,25.9409,226.3508
p101,3,91138,60.0,148957.03481359582,558752.1,62384.3146,20.4099,220.3761
p101,3,91514,60.0,165257.62082231324,535366.44,95835.9674,13.1742,196.7387
p101,3,91515,54.0,247724.86822231323,569321.1,144348.5548,23.3234,196.7387
p101,3,91517,54.0,223805.15471359575,581602.0,114382.5345,26.884,220.3761
p101,3,91518,60.0,165893.14681359578,541085.25,96987.2766,14.2674,220.3761
p101,3,91519,60.0,114290.5024135958,504172.16,82297.7222,2.9583,220.3761
p101,3,91520,126.0,130689.996002128,477768.56,108218.6545,1.431,211.3197
p101,3,91895,42.0,464840.63161339285,555668.6,426839.5331,3.4829,216.9062
p101,3,91896,60.0,224768.30295695254,553261.0,123828.3229,18.9874,200.5312
p101,3,91897,42.0,225588.21221596404,561887.1,102166.8611,24.0977,193.5138
p101,3,91900,72.0,127609.44973760162,510006.6,64630.8784,12.1793,206.3569
p101,3,92276,60.0,193984.67895184876,519953.66,125066.9385,7.371,200.0439
p101,3,92280,60.0,152435.65512534714,435406.34,64505.4543,14.0901,149.4026
p101,3,92281,78.0,152805.13315120136,436435.88,52876.8786,18.8638,143.6143
p101,3,92660,48.0,125088.87182534713,395223.34,77341.671,2.4955,149.4026
p101,4,78196,24.0,196671.87403659243,871309.25,156173.1594,0.5773,363.9055
p101,4,78578,36.0,156750.0153176171,844642.06,87453.5875,12.7076,329.4682
p101,4,78579,36.0,156170.91421761713,848795.5,82721.0464,13.3877,329.4682
p101,4,79323,66.0,102167.12833048985,760806.44,19744.1603,14.1695,280.0833
p101,4,79324,42.0,192735.52263048978,810164.6,60954.3946,26.3605,280.0833
p101,4,81633,48.0,131600.01645779342,828567.56,65725.0026,5.1183,346.198
p101,4,82768,24.0,504251.22550641466,609285.4,418826.3393,7.6357,211.0713
p101,4,83907,48.0,182862.70751231397,508952.38,143977.8157,4.3983,193.983
p101,4,84285,54.0,400756.3655153691,439849.7,294147.3455,14.4651,122.7571
p101,4,84289,48.0,370524.1141477031,447599.3,324592.4425,1.7755,163.8286
p101,4,85046,30.0,570946.578683576,361031.44,466451.9118,19.2053,96.7114
p101,4,85047,48.0,350731.33369653067,415264.53,232064.5988,17.9777,111.5933
p101,4,85436,60.0,342348.8299222878,518515.4,221676.4167,27.7462,173.0681
p101,4,85437,36.0,256246.33782228787,501735.03,152354.2946,24.5221,173.0681
p101,4,85806,48.0,343567.7019675423,293555.62,246973.9367,21.1469,75.982
p101,4,85816,54.0,369038.4662222878,488098.84,278782.613,16.706,173.0681
p101,4,89234,54.0,206773.4226506033,408547.25,89964.1113,22.4894,127.7973
p101,4,89610,48.0,150552.11939553468,315824.88,107969.8855,1.4528,125.4145
p101,4,89613,54.0,160043.8884505172,397598.53,85896.7618,9.0282,147.0961
p101,4,89993,48.0,174279.35690526315,395576.03,120103.5258,8.2028,157.1053
p101,5,80473,30.0,224702.85181646247,1020722.0,95955.7044,24.0909,389.7635
p102,3,88482,114.0,109100.80630956881,612487.9,57555.4489,3.2437,265.4407
p102,3,90002,36.0,228803.5504316769,554863.1,110574.4464,12.3951,200.3562
p102,3,90004,36.0,345854.8101862333,496550.75,320544.5753,2.0018,173.9935
p102,3,90383,138.0,167687.38586477737,471037.25,121474.1426,1.5518,194.3443
p102,3,90384,54.0,200667.8808710699,479968.44,141326.305,3.4418,184.465
p102,3,90763,138.0,135737.95058046374,441778.38,98518.061,0.3973,182.4914
p102,3,90764,132.0,190509.48983715998,449499.16,102431.4279,14.9049,157.8451
p102,3,90765,42.0,731316.5238324376,434768.16,663201.5023,6.8629,160.6234
p102,3,91143,144.0,206277.15430645697,426681.06,93407.8351,22.8564,137.4593
p102,3,91144,132.0,204990.550518325,417948.34,160189.5419,1.8719,164.5036
p102,3,91145,84.0,796506.010326948,401120.88,749087.6064,1.0646,153.2487
p102,3,91146,24.0,4144083.64306099,393462.88,4091012.4776,4.6438,123.3866
p102,3,91523,108.0,403974.43923243857,408042.4,307331.8575,18.0448,136.2829
p102,3,91524,210.0,232754.3775324386,376580.47,167573.7258,6.5248,136.2829
p102,3,91901,84.0,141058.48833658488,489740.56,75953.5354,13.0319,193.122
p102,3,91903,216.0,156681.2479998034,382792.2,65217.2674,16.4828,125.1282
p102,3,91904,240.0,244290.9049059396,350019.6,185811.6017,4.7391,125.2554
p102,3,91905,54.0,246477.81718904816,360942.7,180703.7789,5.0773,127.3318
p102,3,92283,72.0,179934.6576874277,342668.9,87413.6892,16.7087,104.6768
p102,3,92284,156.0,163349.8530831096,324925.66,78450.7736,12.8312,99.1921
p102,3,92285,36.0,339376.33173329115,347171.44,267058.4304,5.7547,113.7306
p102,4,88102,60.0,165499.11737203517,636664.7,97915.5991,6.701,269.8364
p102,4,88483,24.0,498549.4315166394,600925.5,436084.755,11.004,253.0192
p102,4,88862,60.0,148761.39894409,595092.06,81947.5862,6.2974,248.0324
p102,4,89243,54.0,260961.58714531775,548812.75,214970.1138,1.7537,234.7176
p102,4,89622,24.0,346632.4241184538,543177.94,254865.8079,20.4189,208.2528
p102,4,89624,66.0,417428.20238099055,529306.9,347191.7062,15.1323,211.9774
p102,4,90003,36.0,258013.01701845386,480218.9,229205.4408,2.5983,208.2528
p102,4,90006,36.0,990462.1121292809,548035.75,858466.8839,22.5598,149.694
p103,6,18126,54.0,386896.1862073974,1364267.2,74148.6424,46.9515,300.1803
p103,6,18127,30.0,523011.21300820285,1453214.8,169880.6987,53.4661,314.1208
p103,6,23065,36.0,283225.8433299137,1523034.2,148578.263,21.0238,470.0174
p103,6,24212,24.0,266295.9328971561,1251882.9,213699.7934,1.6418,400.6681
p103,6,24965,42.0,310400.5537518151,1599970.2,109546.4233,29.6373,405.0874
p103,6,26859,54.0,219139.42951171333,1137631.8,93882.7479,16.1265,282.5215
p103,6,29139,54.0,209013.04987618397,833833.1,86825.7886,18.849,178.7741
p103,7,17741,60.0,384061.1219627437,1237984.0,63433.4572,43.4217,259.5576
p103,7,17742,84.0,360665.53067194147,1259831.9,55412.0518,42.4162,270.805
p103,7,17746,78.0,441311.0239281476,1406140.0,69675.5026,60.909,294.981
p103,7,18118,48.0,412890.3725504414,1134291.5,86764.3595,44.5464,228.7871
p103,7,18501,180.0,134834.24734152446,1027258.5,-4013.6779,17.0042,252.3385
p103,7,18882,144.0,60069.84347194154,1005447.3,9200.9646,3.8429,270.805
p103,7,18887,54.0,325082.0565082028,1358213.2,66953.1422,37.6729,314.1208
p103,7,18888,96.0,351617.6943859637,1458816.8,46220.2979,59.1787,327.9777
p103,7,18889,60.0,384265.9267859638,1474299.5,63385.8303,74.8372,327.9777
p103,7,21548,48.0,210914.5983198653,1445955.1,101948.7171,10.9837,394.4453
p103,7,21928,42.0,188499.2241218416,1447185.9,114473.3636,7.2203,406.2364
p103,7,22308,36.0,255616.55085080094,1482119.0,134842.4749,18.2552,402.4963
p103,7,22309,60.0,232389.13122184156,1539283.9,66265.2707,24.1447,406.2364
p103,7,22310,96.0,182598.55864715297,1559049.5,51495.948,16.6751,475.4823
p103,7,23071,42.0,217368.40161633957,1400412.4,127674.5538,6.3011,439.8406
p103,7,23072,60.0,146119.87426888174,1411236.9,66547.3189,4.6374,446.5826
p103,7,23073,54.0,249811.25680284202,1458180.2,81272.3176,25.4616,426.4581
p103,7,23452,102.0,179317.15468937648,1355563.6,54161.1424,18.7169,413.1611
p103,7,23832,54.0,170249.8427893764,1309678.2,90979.2305,8.7876,413.1611
p103,7,24583,168.0,224298.20761458157,1433908.6,97041.8217,19.333,372.9722
p103,7,24585,60.0,208569.12994083646,1548148.0,69995.4548,19.0008,408.4057
p103,7,24586,48.0,207250.66579728108,1371612.5,84752.8714,18.8367,411.4553
p103,7,24589,156.0,200252.77381856088,1322072.0,34911.1965,22.2993,388.6996
p103,7,24590,150.0,137035.88361856085,1264121.0,29645.3063,10.7047,388.6996
p103,7,24594,36.0,261350.02945428132,1197522.4,167678.4567,7.3385,372.1092
p103,7,24595,120.0,96501.2356281674,1186327.1,45441.3458,1.6573,381.0554
p103,7,24959,48.0,343545.2376512245,1360921.1,189226.8661,21.3871,345.3631
p103,7,24963,60.0,269167.9455859468,1415165.4,119983.8837,21.0701,359.7347
p103,7,24974,60.0,226057.46450289455,1119284.1,96598.3114,20.6021,337.1976
p103,7,24975,114.0,223714.27260289434,1148302.9,65236.3195,24.1809,337.1976
p103,7,25339,30.0,379152.2888227876,1283492.0,218507.7871,25.6826,318.1686
p103,7,25342,42.0,310378.7703237431,1335154.4,144502.5711,26.4282,326.4276
p103,7,25346,48.0,278090.62625650293,1417446.4,85436.7201,26.7024,403.2243
p103,7,25719,54.0,136325.09800125984,1202810.4,93118.6759,0.99,330.0391
p103,7,25720,54.0,152951.41382374312,1243042.0,79187.6146,7.3385,326.4276
p103,7,25733,48.0,215639.8585080919,1044828.06,93285.6987,20.1516,314.6698
p103,7,26109,186.0,157792.7185296287,1172838.9,14097.4704,22.213,340.6959
p103,7,26110,54.0,215389.0177686537,1140034.8,82556.3584,20.5994,332.772
p103,7,26865,30.0,278144.37266855256,1058284.4,185669.6418,11.7613,264.9804
p103,7,26872,54.0,223003.51332781534,943527.2,86334.6316,23.2228,275.5474
p103,7,27240,54.0,161157.9751682803,1113527.6,86055.6657,7.4658,289.9298
p103,7,27241,24.0,338404.3796181334,1072870.0,215973.2152,18.2733,256.9148
p103,7,27246,54.0,172720.20809304423,1070538.0,82801.918,9.8548,271.7108
p103,7,27619,42.0,272356.57890245784,1053708.4,147592.62,14.456,253.281
p103,7,27620,42.0,294898.39148965396,1096888.6,130956.2328,25.7177,251.4866
p103,7,27626,54.0,221569.4256930441,1098778.9,103410.2356,18.5279,271.7108
p103,7,27999,42.0,247767.64120689197,1023054.7,122637.1476,16.6112,242.0363
p103,7,28002,60.0,154592.78596460342,909462.9,66563.5605,6.8374,214.9881
p103,7,28004,24.0,324270.9329845541,970216.9,212199.8135,12.4595,226.9773
p103,7,28007,60.0,222779.55727310595,1046649.8,86498.3756,23.2974,240.9226
p103,7,28008,60.0,201990.10057310597,1013889.3,98469.4189,16.9968,240.9226
p103,7,28017,192.0,149202.6035501142,726502.94,37499.1995,19.1466,197.1773
p103,7,28387,60.0,266710.0593731059,1020124.6,156954.0777,18.2621,240.9226
p103,7,28388,60.0,641245.2065731059,973435.6,578178.2249,6.7421,240.9226
p103,7,28396,186.0,86353.71300101583,702424.1,48660.4539,0.3446,224.6381
p103,7,28761,30.0,255771.8206826439,864605.7,165477.7427,7.1303,196.7026
p103,7,28769,90.0,157154.6144224475,926116.0,115080.1316,3.5074,230.7606
p103,7,28771,138.0,120554.7362810853,856518.75,69744.391,2.1073,271.354
p103,7,29148,54.0,213166.62179413915,848505.1,102265.7077,17.5879,181.9618
p103,7,29149,162.0,169788.84326296113,886005.8,134788.8251,0.0,218.3549
p103,7,29150,234.0,233719.58889228269,906341.8,91017.497,25.5121,253.7981
p103,7,29151,192.0,147854.1301922826,853758.3,57735.5383,13.9921,253.7981
p103,7,29528,60.0,147743.93055025,822852.44,96538.3442,1.791,193.2092
p103,7,29530,210.0,176399.03175035398,855607.8,82415.4522,15.5786,249.1644
p103,7,29531,192.0,149073.3641022828,838534.3,34620.4737,14.9129,239.1552
p103,7,29909,204.0,115732.46566431818,823567.3,40432.5796,9.8367,185.1251
p103,7,29910,228.0,91166.07575035398,820162.7,32627.5962,6.3783,249.1644
p103,7,29911,156.0,85268.44603619957,783663.56,42336.6413,0.5773,242.8671
p103,7,30289,162.0,162880.96032173838,777926.94,69393.5135,14.5848,166.7128
p103,7,30290,132.0,193590.7549217384,804830.1,73200.1481,20.6618,166.7128
p103,7,30291,90.0,253498.0881348811,830791.75,108242.1103,21.3291,226.4615
p103,7,30661,78.0,179997.05186780845,659534.6,132975.0013,1.5146,144.8247
p103,7,31040,48.0,774398.52234359,645417.44,657355.5186,15.4061,114.8075
p103,7,31041,60.0,411854.8785857905,613972.44,316440.6281,14.6801,111.209
p103,7,31420,126.0,441526.45096734585,591633.7,393712.195,4.2274,120.7219
p103,7,31421,60.0,512310.7947410946,553405.44,484281.676,1.701,113.6247
p103,8,16982,156.0,471899.9069719416,1407911.4,18566.9281,65.2363,270.805
p103,8,17360,84.0,440779.5193415246,1275098.2,54091.8941,56.8264,252.3385
p103,8,17361,144.0,397219.4860627436,1288345.8,26230.0213,56.6512,259.5576
p103,8,17362,186.0,383823.61527194164,1333109.6,5292.4364,53.5672,270.805
p103,8,17363,96.0,440205.2590719416,1352226.5,42557.1802,59.1297,270.805
p103,8,17737,192.0,371457.98534039257,1125458.5,28560.5158,48.5927,222.6171
p103,8,17738,216.0,346487.87797224603,1135093.0,4586.3153,49.6956,225.0689
p103,8,17739,204.0,326899.5980415245,1216362.5,-1052.3272,47.9861,252.3385
